eye_packets,776
norm_X,norm_Y,phi,theta,confidence,timestamp
1581479227.21371,"{'circle_3d': {'center': [0.3203388743325455, 0.7344669871896308, 5.072640315463369], 'normal': [-0.7545418892640019, -0.5883575606227663, -0.29069213646732595], 'radius': 0.6085396880678907}, 'confidence': 0.0943256685645962, 'timestamp': 346911.681155, 'diameter_3d': 1.2170793761357814, 'ellipse': {'center': [201.6592035843907, 212.5147294033935], 'axes': [63.639876158419256, 150.22697932915864], 'angle': 35.79669013841929}, 'location': [201.6592035843907, 212.5147294033935], 'diameter': 150.22697932915864, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9417702021315708, 'phi': -2.7738604780024714, 'norm_pos': [0.630185011201221, 0.11452196081919375], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.206053,"{'circle_3d': {'center': [0.3400516522468404, 0.7156970176167565, 5.059593181313217], 'normal': [-0.752899157771144, -0.5899217247538393, -0.2917793976465053], 'radius': 0.615153370783484}, 'confidence': 0.09296644542241915, 'timestamp': 346917.670355, 'diameter_3d': 1.230306741566968, 'ellipse': {'center': [204.2819574763688, 210.5025988569592], 'axes': [64.89872733248122, 152.21121801125665], 'angle': 36.068587887869676}, 'location': [204.2819574763688, 210.5025988569592], 'diameter': 152.21121801125665, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9398344294888632, 'phi': -2.771872596538743, 'norm_pos': [0.6383811171136525, 0.1229058380960033], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.213995,"{'circle_3d': {'center': [0.889373639503086, 0.6123553915561235, 4.043210758826483], 'normal': [-0.7071223254997903, -0.5985335269255587, -0.37647793285373315], 'radius': 0.6144323292498077}, 'confidence': 0.05674501906156014, 'timestamp': 346917.678755, 'diameter_3d': 1.2288646584996155, 'ellipse': {'center': [303.02623163878604, 219.09112601906457], 'axes': [119.64696625209942, 190.43090633055584], 'angle': 41.72202015470449}, 'location': [303.02623163878604, 219.09112601906457], 'diameter': 190.43090633055584, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9291270520135612, 'phi': -2.652355633936542, 'norm_pos': [0.9469569738712064, 0.0871203082538976], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.221597,"{'circle_3d': {'center': [0.9770152999859683, 0.4292533109280354, 4.176215718642993], 'normal': [-0.6998188537928833, -0.613792033644566, -0.36539418620235725], 'radius': 0.6144431275506949}, 'confidence': 0.048903625586620335, 'timestamp': 346917.687155, 'diameter_3d': 1.2288862551013897, 'ellipse': {'center': [311.317615670453, 188.01258516361386], 'axes': [109.66330485485503, 184.92082427785658], 'angle': 45.05588620125796}, 'location': [311.317615670453, 188.01258516361386], 'diameter': 184.92082427785658, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9099413742986032, 'phi': -2.6604006924791452, 'norm_pos': [0.9728675489701656, 0.21661422848494227], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.229718,"{'circle_3d': {'center': [0.9726912988061525, 0.4422891121940662, 4.162642111624676], 'normal': [-0.7001791872245349, -0.6127057168723969, -0.3665253201205505], 'radius': 0.6145382857955272}, 'confidence': 0.04866071811660166, 'timestamp': 346917.695555, 'diameter_3d': 1.2290765715910543, 'ellipse': {'center': [311.19694270295076, 190.23604567155087], 'axes': [110.64686374514733, 185.50829377299465], 'angle': 44.881602441722684}, 'location': [311.19694270295076, 190.23604567155087], 'diameter': 185.50829377299465, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9113166510542836, 'phi': -2.6593429931591572, 'norm_pos': [0.9724904459467212, 0.20734980970187133], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.2374752,"{'circle_3d': {'center': [0.4437801198197384, 0.534814257811683, 5.16545441074046], 'normal': [-0.7442551188067359, -0.6049952880709287, -0.2829576285275684], 'radius': 0.6138203823576853}, 'confidence': 0.09606996453906824, 'timestamp': 346917.703955, 'diameter_3d': 1.2276407647153706, 'ellipse': {'center': [215.8351771289272, 186.55611836717227], 'axes': [61.1168237777839, 148.37488798948087], 'angle': 38.38958864077116}, 'location': [215.8351771289272, 186.55611836717227], 'diameter': 148.37488798948087, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9210363771898497, 'phi': -2.778280479467446, 'norm_pos': [0.6744849285278975, 0.2226828401367822], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.2457988,"{'circle_3d': {'center': [0.38084267676363837, 0.6213334199240146, 5.147740972878943], 'normal': [-0.7494999057280776, -0.5977853578949012, -0.28443374834936147], 'radius': 0.613744884957429}, 'confidence': 0.09557541528201835, 'timestamp': 346917.712355, 'diameter_3d': 1.227489769914858, 'ellipse': {'center': [208.3800459741987, 197.34311867298754], 'axes': [61.641440074705265, 149.0100906902456], 'angle': 37.24371311379031}, 'location': [208.3800459741987, 197.34311867298754], 'diameter': 149.0100906902456, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.930060656291312, 'phi': -2.7788843359266866, 'norm_pos': [0.651187643669371, 0.17773700552921856], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.253442,"{'circle_3d': {'center': [0.3870563110863259, 0.6132221811839624, 5.148430171213892], 'normal': [-0.7489821028678535, -0.598461294456572, -0.28437631515478234], 'radius': 0.6137655381375672}, 'confidence': 0.09849154126528914, 'timestamp': 346917.720755, 'diameter_3d': 1.2275310762751344, 'ellipse': {'center': [209.12981940569657, 196.34417999242618], 'axes': [61.631507460869614, 148.97837494233076], 'angle': 37.352729685787146}, 'location': [209.12981940569657, 196.34417999242618], 'diameter': 148.97837494233076, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9292172158362788, 'phi': -2.778722039749544, 'norm_pos': [0.6535306856428018, 0.1818992500315576], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.261767,"{'circle_3d': {'center': [0.35295108615954796, 0.7095585358585135, 5.038809508195509], 'normal': [-0.7518242049450851, -0.5904332649003595, -0.2935113704063143], 'radius': 0.6151423759986994}, 'confidence': 0.09242595987885437, 'timestamp': 346917.729155, 'diameter_3d': 1.2302847519973987, 'ellipse': {'center': [206.09571094244592, 210.13656525781917], 'axes': [65.71759798353226, 152.81632825130475], 'angle': 36.1785457421148}, 'location': [206.09571094244592, 210.13656525781917], 'diameter': 152.81632825130475, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9392007654820073, 'phi': -2.769390357107102, 'norm_pos': [0.6440490966951435, 0.1244309780924201], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.2735748,"{'circle_3d': {'center': [0.35284344637884146, 0.7026780022436308, 5.052961396073343], 'normal': [-0.7518331749268106, -0.5910066427015997, -0.2923320464164948], 'radius': 0.614472816622078}, 'confidence': 0.08446003727658108, 'timestamp': 346917.737555, 'diameter_3d': 1.228945633244156, 'ellipse': {'center': [205.93031333637538, 209.00664542630275], 'axes': [65.1120616495578, 152.19932595037417], 'angle': 36.25741093012641}, 'location': [205.93031333637538, 209.00664542630275], 'diameter': 152.19932595037417, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9384901515000077, 'phi': -2.770756270184363, 'norm_pos': [0.643532229176173, 0.12913897739040514], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.2816489,"{'circle_3d': {'center': [0.41672426674135465, 0.6073586400992275, 5.083385117807879], 'normal': [-0.7465097732299345, -0.5989499228803, -0.2897967362719502], 'radius': 0.6136231352497732}, 'confidence': 0.0853610346572053, 'timestamp': 346917.745955, 'diameter_3d': 1.2272462704995464, 'ellipse': {'center': [213.4946224234625, 196.66852020899287], 'axes': [64.0411474118666, 150.84106740611477], 'angle': 37.543176362938354}, 'location': [213.4946224234625, 196.66852020899287], 'diameter': 150.84106740611477, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9286071693215885, 'phi': -2.7712979835500184, 'norm_pos': [0.6671706950733203, 0.1805478324625297], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.2905312,"{'circle_3d': {'center': [0.34290093843091896, 0.7116703877116963, 5.060385599477789], 'normal': [-0.7526617172558042, -0.5902572772459277, -0.29171336279945764], 'radius': 0.6148139035437109}, 'confidence': 0.07894517566137817, 'timestamp': 346917.754355, 'diameter_3d': 1.2296278070874218, 'ellipse': {'center': [204.62438916629532, 209.9851569223535], 'axes': [64.84140314559143, 152.08950500256796], 'angle': 36.12350999318791}, 'location': [204.62438916629532, 209.9851569223535], 'diameter': 152.08950500256796, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9394188011315965, 'phi': -2.771842582975964, 'norm_pos': [0.6394512161446728, 0.12506184615686045], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.29732,"{'circle_3d': {'center': [0.41224805496744565, 0.6083389768009368, 5.092905635029869], 'normal': [-0.7468827908777603, -0.5988682281551576, -0.2890033598367843], 'radius': 0.615453544628785}, 'confidence': 0.0967084379736622, 'timestamp': 346917.762755, 'diameter_3d': 1.23090708925757, 'ellipse': {'center': [212.84791816050875, 196.6508948658439], 'axes': [63.87551556092905, 151.01560190121924], 'angle': 37.512586277672476}, 'location': [212.84791816050875, 196.6508948658439], 'diameter': 151.01560190121924, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9287091835419906, 'phi': -2.7723900684621987, 'norm_pos': [0.6651497442515899, 0.1806212713923171], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.305643,"{'circle_3d': {'center': [1.0344855612244057, 0.33093888497581414, 4.233143908943294], 'normal': [-0.6950296653563468, -0.6219849024739178, -0.3606501703439988], 'radius': 0.6134804817991398}, 'confidence': 0.05211689887990009, 'timestamp': 346917.771155, 'diameter_3d': 1.2269609635982797, 'ellipse': {'center': [317.6587327700862, 172.34783719762254], 'axes': [105.24048025855716, 182.6926706439003], 'angle': 46.718200374867024}, 'location': [317.6587327700862, 172.34783719762254], 'diameter': 182.6926706439003, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.8995212657125914, 'phi': -2.662940440012548, 'norm_pos': [0.9926835399065194, 0.28188401167657273], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.313875,"{'circle_3d': {'center': [1.0951088377134717, 0.2566342495748284, 4.245540883707545], 'normal': [-0.6899777256489248, -0.628176955424, -0.3596170891136447], 'radius': 0.6140780534783628}, 'confidence': 0.06530340303093123, 'timestamp': 346917.779555, 'diameter_3d': 1.2281561069567255, 'ellipse': {'center': [326.1701552298176, 161.15761565956439], 'axes': [104.00663637515198, 182.99231701501068], 'angle': 48.19866771200396}, 'location': [326.1701552298176, 161.15761565956439], 'diameter': 182.99231701501068, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.891588370307659, 'phi': -2.6611284451325936, 'norm_pos': [1.01928173509318, 0.3285099347518151], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.3226812,"{'circle_3d': {'center': [1.027800728512691, 0.35299382035706817, 4.208123909735999], 'normal': [-0.6955867347489897, -0.6201469911921466, -0.3627351702779401], 'radius': 0.6132475833950153}, 'confidence': 0.07752666975241145, 'timestamp': 346917.787955, 'diameter_3d': 1.2264951667900306, 'ellipse': {'center': [317.65995636871537, 176.00276195124934], 'axes': [106.91637552183492, 183.61751347251055], 'angle': 46.4845200780563}, 'location': [317.65995636871537, 176.00276195124934], 'diameter': 183.61751347251055, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9018662647651605, 'phi': -2.6609084020510374, 'norm_pos': [0.9926873636522355, 0.26665515853646105], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.329816,"{'circle_3d': {'center': [1.0406073834098386, 0.34127070680647, 4.2036449128450855], 'normal': [-0.6945195135075609, -0.6211239173213632, -0.36310842001884963], 'radius': 0.6154684347884731}, 'confidence': 0.053544735651030746, 'timestamp': 346917.796355, 'diameter_3d': 1.2309368695769463, 'ellipse': {'center': [319.8060811237902, 174.34326955146346], 'axes': [107.51835262260386, 184.6105308542571], 'angle': 46.79577811479394}, 'location': [319.8060811237902, 174.34326955146346], 'diameter': 184.6105308542571, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9006203430123878, 'phi': -2.6598564588258338, 'norm_pos': [0.9993940035118444, 0.2735697102022355], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.33747,"{'circle_3d': {'center': [0.31901485521727224, 0.8165079625003822, 4.91457332373162], 'normal': [-0.7546522241902748, -0.5815208126802038, -0.30386438577830505], 'radius': 0.6141609202870536}, 'confidence': 0.05407602999975558, 'timestamp': 346917.804755, 'diameter_3d': 1.2283218405741072, 'ellipse': {'center': [203.07634750699088, 226.2235180192005], 'axes': [70.30748600608524, 156.83028462270016], 'angle': 34.77531942734028}, 'location': [203.07634750699088, 226.2235180192005], 'diameter': 156.83028462270016, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9501994862525113, 'phi': -2.7587997012288645, 'norm_pos': [0.6346135859593465, 0.057402008253331305], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.345622,"{'circle_3d': {'center': [0.24573586708656237, 0.9746468284562857, 4.799893306245377], 'normal': [-0.7607588065345006, -0.5683425738505452, -0.3134210539021587], 'radius': 0.6151019175471648}, 'confidence': 0.0572854711528943, 'timestamp': 346917.813155, 'diameter_3d': 1.2302038350943296, 'ellipse': {'center': [194.6829232205318, 249.6280220749707], 'axes': [74.69108366910801, 161.71908742985747], 'angle': 32.497615586659876}, 'location': [194.6829232205318, 249.6280220749707], 'diameter': 161.71908742985747, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9663062689300203, 'phi': -2.7507974496928944, 'norm_pos': [0.6083841350641619, -0.04011675864571118], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.3576052,"{'circle_3d': {'center': [0.8756609389808947, 0.5742907367601644, 4.130507415095947], 'normal': [-0.7082650505433062, -0.6017055814918887, -0.3692032114979445], 'radius': 0.6140289939636252}, 'confidence': 0.04398364828211554, 'timestamp': 346917.821555, 'diameter_3d': 1.2280579879272504, 'ellipse': {'center': [297.6490667110528, 210.98287120655405], 'axes': [113.24164302528195, 186.24686871923484], 'angle': 41.97351525503818}, 'location': [297.6490667110528, 210.98287120655405], 'diameter': 186.24686871923484, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9251615322879027, 'phi': -2.661067658530775, 'norm_pos': [0.93015333347204, 0.12090470330602476], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.36563,"{'circle_3d': {'center': [0.4307479131933718, 0.6058456351497021, 5.0505710144711164], 'normal': [-0.7453411360255998, -0.5990760066260938, -0.29253124488334703], 'radius': 0.6155087698871782}, 'confidence': 0.09274006596926065, 'timestamp': 346917.829955, 'diameter_3d': 1.2310175397743564, 'ellipse': {'center': [215.6413310443868, 197.0325673502018], 'axes': [65.50323932219776, 152.29340026080493], 'angle': 37.624149721838926}, 'location': [215.6413310443868, 197.0325673502018], 'diameter': 152.29340026080493, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9284497101559612, 'phi': -2.7675860816275577, 'norm_pos': [0.6738791595137087, 0.1790309693741592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.373674,"{'circle_3d': {'center': [0.9695380579416621, 0.5099304146035903, 4.057373538827039], 'normal': [-0.7004419572965755, -0.6070689416716032, -0.37529770118702016], 'radius': 0.6139517499493848}, 'confidence': 0.055025920562768026, 'timestamp': 346917.838355, 'diameter_3d': 1.2279034998987697, 'ellipse': {'center': [314.9330180425962, 202.7844180942285], 'axes': [118.14992650071669, 190.02058009749118], 'angle': 44.268319168610454}, 'location': [314.9330180425962, 202.7844180942285], 'diameter': 190.02058009749118, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9184294492655924, 'phi': -2.649715880557315, 'norm_pos': [0.9841656813831131, 0.1550649246073813], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.3813949,"{'circle_3d': {'center': [0.3244570244674083, 0.7086132632502498, 5.1146295376564], 'normal': [-0.7541987100860967, -0.5905120376177149, -0.28719303461790674], 'radius': 0.6147013460858016}, 'confidence': 0.08590178789135434, 'timestamp': 346917.846755, 'diameter_3d': 1.2294026921716033, 'ellipse': {'center': [201.82505695606267, 208.59162469851302], 'axes': [62.784254466523244, 150.44029970999594], 'angle': 36.10436844495903}, 'location': [201.82505695606267, 208.59162469851302], 'diameter': 150.44029970999594, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9391031606608691, 'phi': -2.7777535290851265, 'norm_pos': [0.6307033029876958, 0.13086823042286244], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.389729,"{'circle_3d': {'center': [1.0015318500813954, 0.4067226315527739, 4.167243373772786], 'normal': [-0.6977758079515979, -0.6156695902591712, -0.36614188160820793], 'radius': 0.6151339418735532}, 'confidence': 0.04656138072333881, 'timestamp': 346917.855155, 'diameter_3d': 1.2302678837471064, 'ellipse': {'center': [315.3906779158328, 184.7795250892753], 'axes': [110.24784161159197, 185.72041588960704], 'angle': 45.67306545095099}, 'location': [315.3906779158328, 184.7795250892753], 'diameter': 185.72041588960704, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9075609129971817, 'phi': -2.658359604269998, 'norm_pos': [0.9855958684869774, 0.23008531212801964], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.397449,"{'circle_3d': {'center': [0.2586905248752025, 0.8121751355692606, 5.076791666118688], 'normal': [-0.7596792517187806, -0.5818818815911306, -0.2903461905793827], 'radius': 0.613703030998738}, 'confidence': 0.08221609866916199, 'timestamp': 346917.863555, 'diameter_3d': 1.227406061997476, 'ellipse': {'center': [194.04636495027057, 222.0830250563406], 'axes': [63.80450207294138, 151.6934102511388], 'angle': 34.738085171852234}, 'location': [194.04636495027057, 222.0830250563406], 'diameter': 151.6934102511388, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9497555867790859, 'phi': -2.7765283423016824, 'norm_pos': [0.6063948904695955, 0.07465406226524751], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.405779,"{'circle_3d': {'center': [0.4066407471900195, 0.5889619174377625, 5.148046691464576], 'normal': [-0.7473500665258791, -0.6004829831020888, -0.2844082718005587], 'radius': 0.6143210909397402}, 'confidence': 0.10708527772041103, 'timestamp': 346917.871955, 'diameter_3d': 1.2286421818794804, 'ellipse': {'center': [211.52430100258346, 193.39949983423736], 'axes': [61.73840788664883, 149.08024705623532], 'angle': 37.68353256324734}, 'location': [211.52430100258346, 193.39949983423736], 'diameter': 149.08024705623532, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9266913523421544, 'phi': -2.777960216649712, 'norm_pos': [0.6610134406330733, 0.19416875069067763], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.413568,"{'circle_3d': {'center': [0.2987624896212093, 0.7982186894008887, 5.000997829935955], 'normal': [-0.75633992132328, -0.5830449187718283, -0.29666234359461047], 'radius': 0.6158653251472753}, 'confidence': 0.0801892344437644, 'timestamp': 346917.880355, 'diameter_3d': 1.2317306502945506, 'ellipse': {'center': [199.69795532542335, 221.99641701112625], 'axes': [67.03473557239376, 154.47967516794245], 'angle': 34.974767580008766}, 'location': [199.69795532542335, 221.99641701112625], 'diameter': 154.47967516794245, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9483247846405375, 'phi': -2.7677988525921418, 'norm_pos': [0.624056110391948, 0.07501492912030727], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
