eye_packets,730
norm_X,norm_Y,phi,theta,confidence,timestamp
1596084171.624298,"{'circle_3d': {'center': [-6.2229292307976625, -3.9710555125434714, 64.9499032295582], 'normal': [-0.25279798937540915, 0.3012669663892769, -0.9194190511025714], 'radius': 15.137555939425496}, 'confidence': 0.00342896592193868, 'timestamp': 32881.454883, 'diameter_3d': 30.275111878850993, 'ellipse': {'center': [107.98774951215186, 72.36432616542405], 'axes': [264.71749038858826, 291.92813829428985], 'angle': -36.4939051347919}, 'location': [107.98774951215186, 72.36432616542405], 'diameter': 291.92813829428985, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8768174003414726, 'phi': -1.8391198154507848, 'norm_pos': [0.3374617172254746, 0.6984819743107331], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.533521,"{'circle_3d': {'center': [-6.822331463626387, -3.280526898369728, 65.38754887591817], 'normal': [-0.3027481754444695, 0.35881101757042216, -0.8829485805725739], 'radius': 15.500040372186694}, 'confidence': 0.0022921709982499953, 'timestamp': 32886.360478, 'diameter_3d': 31.00008074437339, 'ellipse': {'center': [103.92960787312764, 77.32835835525813], 'axes': [257.2679011594668, 297.4764614830754], 'angle': -39.18980196143737}, 'location': [103.92960787312764, 77.32835835525813], 'diameter': 297.4764614830754, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.93779010306631, 'phi': -1.9011169376334143, 'norm_pos': [0.32478002460352384, 0.6777985068530912], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.539763,"{'circle_3d': {'center': [-4.3183401522154075, -1.0339362208396565, 65.993314553542], 'normal': [-0.09408223282688784, 0.5460269073645948, -0.832468107437254], 'radius': 3.2251837045072724}, 'confidence': 0.43264858075732965, 'timestamp': 32886.368878, 'diameter_3d': 6.450367409014545, 'ellipse': {'center': [119.51595855688596, 109.6055559846465], 'axes': [50.51610952363666, 60.75994534530833], 'angle': -74.44272541911354}, 'location': [119.51595855688596, 109.6055559846465], 'diameter': 60.75994534530833, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1484107189203288, 'phi': -1.683334831360969, 'norm_pos': [0.37348737049026864, 0.5433101833973062], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.547425,"{'circle_3d': {'center': [-6.632460569357837, -3.5789961886533845, 65.20857076574113], 'normal': [-0.28692560092209024, 0.3339385767134506, -0.8978634230873269], 'radius': 14.891868581391279}, 'confidence': 0.003542684677979713, 'timestamp': 32886.377278, 'diameter_3d': 29.783737162782558, 'ellipse': {'center': [104.71021333418807, 75.82930628244428], 'axes': [252.28526015982303, 286.2776700324336], 'angle': -37.72069748031738}, 'location': [104.71021333418807, 75.82930628244428], 'diameter': 286.2776700324336, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.9112752667085515, 'phi': -1.8801045027279095, 'norm_pos': [0.32721941666933774, 0.6840445571564822], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.5577788,"{'circle_3d': {'center': [-9.055719961541945, -5.960120876059555, 65.64168349827314], 'normal': [-0.4888638836040995, 0.13551151942960324, -0.8617706953763268], 'radius': 15.251528238808328}, 'confidence': 0.014476946725577217, 'timestamp': 32886.385678, 'diameter_3d': 30.503056477616656, 'ellipse': {'center': [87.56099777215775, 58.948525228811505], 'axes': [234.3158627711898, 291.80901634994547], 'angle': -7.148244791697436}, 'location': [87.56099777215775, 58.948525228811505], 'diameter': 291.80901634994547, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.7067260527880397, 'phi': -2.0868082418464104, 'norm_pos': [0.273628118037993, 0.754381144879952], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.563474,"{'circle_3d': {'center': [-10.730180270843675, -8.436518054088443, 66.68707313035102], 'normal': [-0.6284022427125768, -0.07085491207280413, -0.7746548927031693], 'radius': 15.750385444110428}, 'confidence': 0.027974150840379974, 'timestamp': 32886.394078, 'diameter_3d': 31.500770888220856, 'ellipse': {'center': [75.18369122703234, 41.71635564466433], 'axes': [198.2249198220636, 297.4594194291789], 'angle': 11.185046549817754}, 'location': [75.18369122703234, 41.71635564466433], 'diameter': 297.4594194291789, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.499881993494221, 'phi': -2.2523310324572883, 'norm_pos': [0.23494903508447607, 0.8261818514805652], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.571302,"{'circle_3d': {'center': [-4.317135769993586, -1.031312055367609, 65.9949002072205], 'normal': [-0.09398186764173609, 0.5462455878205987, -0.8323359696307134], 'radius': 3.233520997124293}, 'confidence': 0.7779446757686005, 'timestamp': 32886.402478, 'diameter_3d': 6.467041994248586, 'ellipse': {'center': [119.52853571675575, 109.62679808236825], 'axes': [50.63716756480031, 60.915563611556436], 'angle': -74.4623403643804}, 'location': [119.52853571675575, 109.62679808236825], 'diameter': 60.915563611556436, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.148671768707207, 'phi': -1.6832334840175356, 'norm_pos': [0.37352667411486173, 0.5432216746567989], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.582481,"{'circle_3d': {'center': [-6.709899981900282, -3.322070133712325, 65.33293447883591], 'normal': [-0.2933788853006273, 0.3553490812918722, -0.8874997803294284], 'radius': 15.08189502021325}, 'confidence': 0.0093931419686837, 'timestamp': 32886.410878, 'diameter_3d': 30.1637900404265, 'ellipse': {'center': [104.2964256804575, 77.57407581814427], 'axes': [252.02409138261197, 289.52610456486985], 'angle': -39.551148435244706}, 'location': [104.2964256804575, 77.57407581814427], 'diameter': 289.52610456486985, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.9340838229207753, 'phi': -1.8900558755971975, 'norm_pos': [0.3259263302514297, 0.6767746840910656], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.5879722,"{'circle_3d': {'center': [-9.366989206007657, -5.754925413769473, 65.85954149029575], 'normal': [-0.5148029873095752, 0.15261114128711, -0.8436158627077749], 'radius': 15.464668412044023}, 'confidence': 0.006031366614549315, 'timestamp': 32886.419278, 'diameter_3d': 30.929336824088047, 'ellipse': {'center': [85.4812110127649, 60.47589274289607], 'axes': [230.5282974573784, 295.2363256158797], 'angle': -8.710559459086339}, 'location': [85.4812110127649, 60.47589274289607], 'diameter': 295.2363256158797, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.7240061537844995, 'phi': -2.1187067821739816, 'norm_pos': [0.2671287844148903, 0.7480171135712663], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.5979872,"{'circle_3d': {'center': [-11.562753126487614, -7.51724084474592, 67.3875020803418], 'normal': [-0.6977833140162382, 0.005751522039072844, -0.7162858135372707], 'radius': 16.157407663926058}, 'confidence': 0.027147915069920432, 'timestamp': 32886.427678, 'diameter_3d': 32.314815327852116, 'ellipse': {'center': [68.8808306794263, 48.694561538874154], 'axes': [181.75802639955478, 303.07394558625015], 'angle': 3.834295390002999}, 'location': [68.8808306794263, 48.694561538874154], 'diameter': 303.07394558625015, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.5765478805445052, 'phi': -2.343110657616774, 'norm_pos': [0.21525259587320716, 0.7971059935880244], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.608311,"{'circle_3d': {'center': [-4.379319365887336, -1.164277094954251, 65.91604911230672], 'normal': [-0.09916383396621528, 0.5351651678550452, -0.8389068942068615], 'radius': 3.217430345274421}, 'confidence': 0.7809082655222643, 'timestamp': 32886.436078, 'diameter_3d': 6.434860690548842, 'ellipse': {'center': [118.90242221099861, 108.37754228108392], 'axes': [50.86453170397285, 60.69016883407966], 'angle': -73.43503838663997}, 'location': [118.90242221099861, 108.37754228108392], 'diameter': 60.69016883407966, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.135499585178311, 'phi': -1.688456352748561, 'norm_pos': [0.37157006940937065, 0.5484269071621504], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.616388,"{'circle_3d': {'center': [-5.147942929985293, -4.0813577747297725, 64.67454586046681], 'normal': [-0.163215797641045, 0.2920751112070851, -0.9423654985268541], 'radius': 15.408901951230261}, 'confidence': 0.0011006524595901768, 'timestamp': 32886.444478, 'diameter_3d': 30.817803902460522, 'ellipse': {'center': [115.78160291552838, 70.87521165117022], 'axes': [280.30403774194787, 297.96330486635674], 'angle': -44.10139271436951}, 'location': [115.78160291552838, 70.87521165117022], 'diameter': 297.96330486635674, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8671921689373654, 'phi': -1.7422929836302934, 'norm_pos': [0.36181750911102617, 0.7046866181201241], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.62355,"{'circle_3d': {'center': [-6.85964554123219, -6.509139956888427, 64.60889255924755], 'normal': [-0.3058576819116198, 0.08975992936053054, -0.9478366069617924], 'radius': 15.929694731190725}, 'confidence': 0.0021527137009221308, 'timestamp': 32886.452878, 'diameter_3d': 31.85938946238145, 'ellipse': {'center': [104.75859468644809, 53.92229195596114], 'axes': [282.8291992847514, 308.3531817831449], 'angle': -2.409615010964226}, 'location': [104.75859468644809, 53.92229195596114], 'diameter': 308.3531817831449, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.660677225560108, 'phi': -1.882937767700744, 'norm_pos': [0.3273706083951503, 0.7753237835168285], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.636579,"{'circle_3d': {'center': [-4.336375823642853, -1.1760151792361428, 65.90359098030434], 'normal': [-0.09558520544584165, 0.5341869941648876, -0.8399450718737259], 'radius': 3.228544302681582}, 'confidence': 0.7408110316837635, 'timestamp': 32886.461278, 'diameter_3d': 6.457088605363164, 'ellipse': {'center': [119.29545047504942, 108.26050378207712], 'axes': [51.13776891207744, 60.909061897213775], 'angle': -73.80061575577581}, 'location': [119.29545047504942, 108.26050378207712], 'diameter': 60.909061897213775, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1343420612431285, 'phi': -1.6841082165799484, 'norm_pos': [0.3727982827345294, 0.5489145675746787], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.640629,"{'circle_3d': {'center': [-2.44733627264189, -6.993402136934862, 64.02057708902], 'normal': [0.061834757137571916, 0.04940474768999429, -0.9968628961474219], 'radius': 15.128743331424044}, 'confidence': 0.001083492122236734, 'timestamp': 32886.469678, 'diameter_3d': 30.257486662848088, 'ellipse': {'center': [134.15585255527623, 50.54374593649894], 'axes': [292.77898512607305, 294.78220641925043], 'angle': -28.605901672874914}, 'location': [134.15585255527623, 50.54374593649894], 'diameter': 294.78220641925043, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6202211946831455, 'phi': -1.5088463495282949, 'norm_pos': [0.4192370392352382, 0.7894010585979211], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.647168,"{'circle_3d': {'center': [-1.5528348740838238, -8.893768245097977, 64.16717003449145], 'normal': [0.13637654035074415, -0.108959094656932, -0.9846468173581345], 'radius': 15.69007196737225}, 'confidence': 0.004250735223104236, 'timestamp': 32886.478078, 'diameter_3d': 31.3801439347445, 'ellipse': {'center': [139.98185056675922, 37.89353709978397], 'axes': [294.35537482193837, 304.6681537047012], 'angle': -57.99889359749388}, 'location': [139.98185056675922, 37.89353709978397], 'diameter': 304.6681537047012, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.4616204768681944, 'phi': -1.4331689067482427, 'norm_pos': [0.43744328302112256, 0.8421102620842335], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.6550038,"{'circle_3d': {'center': [-0.45657039769270247, -11.400285060648127, 64.93824518666128], 'normal': [0.22773191338333756, -0.3178354959527778, -0.9203905546773151], 'radius': 16.604115306748493}, 'confidence': 0.006398167738279651, 'timestamp': 32886.486478, 'diameter_3d': 33.20823061349699, 'ellipse': {'center': [147.01502318922266, 22.033828501145663], 'axes': [276.4023166053437, 319.80931608629373], 'angle': -62.801964549205714}, 'location': [147.01502318922266, 22.033828501145663], 'diameter': 319.80931608629373, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.2473505964962617, 'phi': -1.3282382752521267, 'norm_pos': [0.4594219474663208, 0.9081923812452264], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.669569,"{'circle_3d': {'center': [-4.341060471575904, -1.0755292306160715, 65.96874354951561], 'normal': [-0.09597559277359599, 0.5425608232165602, -0.8345156911061201], 'radius': 3.217876682857806}, 'confidence': 0.7660009542269414, 'timestamp': 32886.494878, 'diameter_3d': 6.435753365715612, 'ellipse': {'center': [119.28976703456777, 109.2160275281629], 'axes': [50.549747526107225, 60.64662958361124], 'angle': -74.09485204863562}, 'location': [119.28976703456777, 109.2160275281629], 'diameter': 60.64662958361124, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1442789845727828, 'phi': -1.6853007904672512, 'norm_pos': [0.3727805219830243, 0.5449332186326545], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.672735,"{'circle_3d': {'center': [-6.772417956097131, -4.318993787081632, 65.00629185585558], 'normal': [-0.2985887164836982, 0.27227211017776354, -0.9147199989111233], 'radius': 15.599105909907495}, 'confidence': 0.0022320405115934345, 'timestamp': 32886.503278, 'diameter_3d': 31.19821181981499, 'ellipse': {'center': [104.63810332526441, 69.4406183998727], 'axes': [269.18898306061567, 300.80985895501163], 'angle': -29.462350874911515}, 'location': [104.63810332526441, 69.4406183998727], 'diameter': 300.80985895501163, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8465498922590176, 'phi': -1.8863177751764806, 'norm_pos': [0.32699407289145127, 0.7106640900005303], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.701801,"{'circle_3d': {'center': [-8.547061761671902, -6.265209945859828, 65.32695747287057], 'normal': [-0.4464757002815958, 0.11008743027958046, -0.8879978641598735], 'radius': 16.387924289792082}, 'confidence': 0.006591945716175965, 'timestamp': 32886.528478, 'diameter_3d': 32.775848579584164, 'ellipse': {'center': [93.46590039615953, 55.87104030260657], 'axes': [263.3753385881657, 314.9275769904831], 'angle': -4.503140074129446}, 'location': [93.46590039615953, 55.87104030260657], 'diameter': 314.9275769904831, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6811073412928743, 'phi': -2.0366727735377665, 'norm_pos': [0.2920809387379985, 0.7672039987391392], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.737343,"{'circle_3d': {'center': [-4.331454633001647, -1.2031981656798898, 65.88579672091277], 'normal': [-0.09517510622574113, 0.5319217452945754, -0.8414279268230237], 'radius': 3.244581253233842}, 'confidence': 0.7786793480115382, 'timestamp': 32886.562078, 'diameter_3d': 6.489162506467684, 'ellipse': {'center': [119.33166085245719, 107.99617610653223], 'axes': [51.50896600523978, 61.22844436502881], 'angle': -73.7539606079571}, 'location': [119.33166085245719, 107.99617610653223], 'diameter': 61.22844436502881, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1316647166583467, 'phi': -1.6834290249193458, 'norm_pos': [0.37291144016392874, 0.550015932889449], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.740046,"{'circle_3d': {'center': [-4.366794841830171, -3.6845601531241887, 64.69619729249123], 'normal': [-0.09812012362811826, 0.32514157967421725, -0.940561212524819], 'radius': 15.491766395217496}, 'confidence': 0.003277260766970293, 'timestamp': 32886.570478, 'diameter_3d': 30.983532790434992, 'ellipse': {'center': [121.17594404817532, 73.51081149808212], 'axes': [283.54179796299337, 299.1150018584291], 'angle': -57.661033373855744}, 'location': [121.17594404817532, 73.51081149808212], 'diameter': 299.1150018584291, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.901957765382826, 'phi': -1.6747411704686264, 'norm_pos': [0.3786748251505479, 0.6937049520913245], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.748142,"{'circle_3d': {'center': [-5.1031632338117285, -5.498051566870256, 64.32202617382572], 'normal': [-0.15948415629324805, 0.17401729519537823, -0.9717421390802786], 'radius': 16.153888856929576}, 'confidence': 0.002065430900163847, 'timestamp': 32886.578878, 'diameter_3d': 32.30777771385915, 'ellipse': {'center': [116.71882501178158, 60.181504806666695], 'axes': [302.47475938758805, 313.9243299719076], 'angle': -23.645201466053976}, 'location': [116.71882501178158, 60.181504806666695], 'diameter': 313.9243299719076, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.7457040761507718, 'phi': -1.7334679880074266, 'norm_pos': [0.3647463281618174, 0.7492437299722221], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.7574458,"{'circle_3d': {'center': [-4.368657889500527, -1.2115120604263598, 65.88482108450184], 'normal': [-0.09827537760064788, 0.5312289207323695, -0.8415092298572678], 'radius': 3.195782732164776}, 'confidence': 0.5501515477760851, 'timestamp': 32886.587278, 'diameter_3d': 6.391565464329552, 'ellipse': {'center': [118.98181866785978, 107.93884820898904], 'axes': [50.724542470138886, 60.310156954570004], 'angle': -73.3712912192324}, 'location': [118.98181866785978, 107.93884820898904], 'diameter': 60.310156954570004, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1308467525595662, 'phi': -1.6870543707088446, 'norm_pos': [0.37181818333706185, 0.5502547991292124], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.765114,"{'circle_3d': {'center': [-6.144054197112283, -3.387654503578627, 65.13666694105399], 'normal': [-0.24622506990162737, 0.3498837171363471, -0.903855408477922], 'radius': 15.352768336769396}, 'confidence': 0.003411865253980021, 'timestamp': 32886.595678, 'diameter_3d': 30.70553667353879, 'ellipse': {'center': [108.66165842608144, 76.41887684274948], 'axes': [263.9501541743955, 295.3781381147419], 'angle': -42.81159997674185}, 'location': [108.66165842608144, 76.41887684274948], 'diameter': 295.3781381147419, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.928243298916831, 'phi': -1.8367590367526998, 'norm_pos': [0.3395676825815045, 0.6815880131552106], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.7770681,"{'circle_3d': {'center': [-7.274672226221249, -5.811513672174744, 64.84020110113273], 'normal': [-0.34044323899404144, 0.14789545308667085, -0.9285608951380271], 'radius': 15.90167685879454}, 'confidence': 0.0032755118486221795, 'timestamp': 32886.604078, 'diameter_3d': 31.80335371758908, 'ellipse': {'center': [101.74518889467745, 58.80238580427675], 'axes': [275.44145283314026, 307.197775185043], 'angle': -10.663287922657728}, 'location': [101.74518889467745, 58.80238580427675], 'diameter': 307.197775185043, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.719236311330134, 'phi': -1.9222135059350625, 'norm_pos': [0.317953715295867, 0.7549900591488469], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.7833111,"{'circle_3d': {'center': [-4.327924013904212, -1.0057647796224272, 66.01293930315377], 'normal': [-0.0948808879676216, 0.5483745274660305, -0.8308327116362736], 'radius': 3.2110333896904613}, 'confidence': 0.7799993841285271, 'timestamp': 32886.612478, 'diameter_3d': 6.4220667793809225, 'ellipse': {'center': [119.43763032671481, 109.87797540016949], 'axes': [50.16509542463598, 60.47538632627253], 'angle': -74.44478005276157}, 'location': [119.43763032671481, 109.87797540016949], 'diameter': 60.47538632627253, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.151215519253136, 'phi': -1.684503477161191, 'norm_pos': [0.37324259477098376, 0.5421751024992938], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.79308,"{'circle_3d': {'center': [-6.32798816112675, -3.7676428062204748, 65.04825575682541], 'normal': [-0.2615529002361664, 0.3182180252495266, -0.911223007163637], 'radius': 15.23131002443315}, 'confidence': 0.0022847359446170495, 'timestamp': 32886.620878, 'diameter_3d': 30.4626200488663, 'ellipse': {'center': [107.29697345965533, 73.80238490271825], 'axes': [263.4736758864559, 293.40489473262244], 'angle': -37.858819344542056}, 'location': [107.29697345965533, 73.80238490271825], 'diameter': 293.40489473262244, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.894645534225719, 'phi': -1.8503166015330532, 'norm_pos': [0.3353030420614229, 0.6924900629053407], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
