eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1582014648.677814,"{'circle_3d': {'center': [-0.6756076981909179, 1.4764008248737062, 17.022121009091812], 'normal': [-0.1275108453816262, 0.6283494629117763, -0.7674098883703189], 'radius': 0.6187433253114493}, 'confidence': 0.9997883340743481, 'timestamp': 7430.984595, 'diameter_3d': 1.2374866506228985, 'ellipse': {'center': [135.45904127806807, 173.4092262726587], 'axes': [31.916229526561143, 45.094170013143405], 'angle': -77.40034210558017}, 'location': [135.45904127806807, 173.4092262726587], 'diameter': 45.094170013143405, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9654927357568566, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250226015027467, 'phi': -1.7354494778639158, 'norm_pos': [0.4233095039939627, 0.2774615571972554], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.371423,"{'circle_3d': {'center': [-0.531278737267838, 1.271382153806778, 13.795792385185013], 'normal': [-0.14081872831809383, 0.6040175415705672, -0.7844315746003108], 'radius': 0.3985573502296324}, 'confidence': 0.9999956810070436, 'timestamp': 7435.680195, 'diameter_3d': 0.7971147004592648, 'ellipse': {'center': [136.17318622279078, 176.9105803696832], 'axes': [25.91803263490204, 35.833048946393525], 'angle': -75.98263841670757}, 'location': [136.17318622279078, 176.9105803696832], 'diameter': 35.833048946393525, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9785454269530147, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219328877036306, 'phi': -1.7484212915324489, 'norm_pos': [0.42554120694622116, 0.26287258179298667], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.379609,"{'circle_3d': {'center': [-0.5335355604255216, 1.2720724847377767, 13.796729425002354], 'normal': [-0.14100679691456747, 0.6040750691481503, -0.7843534879488656], 'radius': 0.4020052358968959}, 'confidence': 0.9999454915458844, 'timestamp': 7435.688595, 'diameter_3d': 0.8040104717937918, 'ellipse': {'center': [136.07428086565528, 176.93382498218637], 'axes': [26.135526339580192, 36.14074251219503], 'angle': -75.96087723018746}, 'location': [136.07428086565528, 176.93382498218637], 'diameter': 36.14074251219503, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9785458608534858, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219401061782957, 'phi': -1.7486708837329012, 'norm_pos': [0.42523212770517277, 0.2627757292408901], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.387255,"{'circle_3d': {'center': [-0.5338479060526529, 1.2696238696648692, 13.794900260998375], 'normal': [-0.1410328257168284, 0.6038710178920748, -0.7845059182825305], 'radius': 0.399963455552374}, 'confidence': 0.9999441295603577, 'timestamp': 7435.696995, 'diameter_3d': 0.799926911104748, 'ellipse': {'center': [136.05658708439458, 176.83362351226248], 'axes': [26.01569365147617, 35.9619168275788], 'angle': -75.95060966540144}, 'location': [136.05658708439458, 176.83362351226248], 'diameter': 35.9619168275788, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9785512355362513, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2191450391444345, 'phi': -1.748669186782029, 'norm_pos': [0.42517683463873307, 0.26319323536557304], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.39554,"{'circle_3d': {'center': [-0.5339830211115777, 1.2700737955940307, 13.795270899128507], 'normal': [-0.14104408530507215, 0.6039085117195049, -0.7844750317716862], 'radius': 0.40270140985602954}, 'confidence': 0.9999265968062621, 'timestamp': 7435.705395, 'diameter_3d': 0.8054028197120591, 'ellipse': {'center': [136.05184221083266, 176.84918602320136], 'axes': [26.19123454311622, 36.20720308716437], 'angle': -75.95046636382455}, 'location': [136.05184221083266, 176.84918602320136], 'diameter': 36.20720308716437, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9785983815042698, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219192078838236, 'phi': -1.7486899468472836, 'norm_pos': [0.4251620069088521, 0.26312839156999435], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.403743,"{'circle_3d': {'center': [-0.5322666782249208, 1.270167125881465, 13.795034318470178], 'normal': [-0.14090105673118405, 0.6039162892434577, -0.784494746826547], 'radius': 0.40106842470599646}, 'confidence': 0.9999964738410222, 'timestamp': 7435.713795, 'diameter_3d': 0.8021368494119929, 'ellipse': {'center': [136.12812964906126, 176.8562180325875], 'axes': [26.08677166264177, 36.06090190369793], 'angle': -75.96878120448581}, 'location': [136.12812964906126, 176.8562180325875], 'diameter': 36.06090190369793, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786331673655502, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219201836716861, 'phi': -1.7485089538023963, 'norm_pos': [0.42540040515331645, 0.2630990915308854], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.411322,"{'circle_3d': {'center': [-0.5318892679167126, 1.2715636872446563, 13.796041792568468], 'normal': [-0.1408696058721667, 0.604032669357057, -0.7844107906516894], 'radius': 0.4018895015738182}, 'confidence': 0.9999486541848386, 'timestamp': 7435.722195, 'diameter_3d': 0.8037790031476364, 'ellipse': {'center': [136.14702012603266, 176.9139069682355], 'axes': [26.13303414385153, 36.132092431080956], 'angle': -75.9767278932991}, 'location': [136.14702012603266, 176.9139069682355], 'diameter': 36.132092431080956, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786360752084389, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.21934785877453, 'phi': -1.7484887346269293, 'norm_pos': [0.42545943789385204, 0.2628587209656854], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.4195259,"{'circle_3d': {'center': [-0.5302274303578451, 1.2718895225416187, 13.795994409679366], 'normal': [-0.14073111940892777, 0.6040598222984706, -0.7844147392257812], 'radius': 0.4042581853676616}, 'confidence': 0.9999950609360675, 'timestamp': 7435.730595, 'diameter_3d': 0.8085163707353232, 'ellipse': {'center': [136.2221850131061, 176.92600841308706], 'axes': [26.287622205426477, 36.34519656839943], 'angle': -75.99511708334254}, 'location': [136.2221850131061, 176.92600841308706], 'diameter': 36.34519656839943, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786605791341718, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2193819298786375, 'phi': -1.748316822055041, 'norm_pos': [0.42569432816595654, 0.2628082982788039], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.431272,"{'circle_3d': {'center': [-0.5325806617626359, 1.2703727077115055, 13.79524898226191], 'normal': [-0.14092722202599364, 0.6039334210626278, -0.7844768581772359], 'radius': 0.40115214993775816}, 'confidence': 0.9988423128241588, 'timestamp': 7435.738995, 'diameter_3d': 0.8023042998755163, 'ellipse': {'center': [136.1144143265626, 176.8644830545419], 'axes': [26.090665595111346, 36.06787848356844], 'angle': -75.96606642944005}, 'location': [136.1144143265626, 176.8644830545419], 'diameter': 36.06787848356844, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786585205412424, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.21922333098578, 'phi': -1.748545232696258, 'norm_pos': [0.42535754477050813, 0.2630646539394088], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.439418,"{'circle_3d': {'center': [-0.5327684020474674, 1.2702642580745191, 13.795199220970373], 'normal': [-0.1409428670497296, 0.6039243835928789, -0.7844810049515307], 'radius': 0.40368665844167406}, 'confidence': 0.9999591963737365, 'timestamp': 7435.747395, 'diameter_3d': 0.8073733168833481, 'ellipse': {'center': [136.10653130780003, 176.85689878368595], 'axes': [26.255960302463283, 36.2959697567132], 'angle': -75.96377552159161}, 'location': [136.10653130780003, 176.85689878368595], 'diameter': 36.2959697567132, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786542584758751, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.21921199216936, 'phi': -1.7485636323812377, 'norm_pos': [0.4253329103368751, 0.2630962550679752], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.447933,"{'circle_3d': {'center': [-0.5304345546446527, 1.2724659836712569, 13.796475521391809], 'normal': [-0.14074837976616172, 0.6041078607259404, -0.7843746465830778], 'radius': 0.4005774801882607}, 'confidence': 0.9999782640873631, 'timestamp': 7435.755795, 'diameter_3d': 0.8011549603765215, 'ellipse': {'center': [136.21278143886477, 176.95417345387494], 'axes': [26.044677544974757, 36.01291774837524], 'angle': -75.99459104387115}, 'location': [136.21278143886477, 176.95417345387494], 'diameter': 36.01291774837524, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786870983983897, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2194422099332485, 'phi': -1.7483470253038011, 'norm_pos': [0.4256649419964524, 0.2626909439421877], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.4550662,"{'circle_3d': {'center': [-0.5312019238134293, 1.2733091346324512, 13.797262696332321], 'normal': [-0.1408123271968931, 0.6041781233060399, -0.7843090486713683], 'radius': 0.3990757791741784}, 'confidence': 0.9999289787601382, 'timestamp': 7435.764195, 'diameter_3d': 0.7981515583483568, 'ellipse': {'center': [136.1792872248532, 176.99054891691628], 'axes': [25.94133308026612, 35.875836413765825], 'angle': -75.98893005937424}, 'location': [136.1792872248532, 176.99054891691628], 'diameter': 35.875836413765825, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9787262660504115, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219530382480142, 'phi': -1.74844055363728, 'norm_pos': [0.42556027257766627, 0.2625393795128488], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.463743,"{'circle_3d': {'center': [-0.5287093103684688, 1.2739914337865468, 13.797341132321502], 'normal': [-0.14060460940981306, 0.6042349815688812, -0.7843025123389366], 'radius': 0.40486367502085346}, 'confidence': 0.999910154194895, 'timestamp': 7435.772595, 'diameter_3d': 0.8097273500417069, 'ellipse': {'center': [136.29283047428743, 177.01422771843437], 'axes': [26.317430207783055, 36.39604314794581], 'angle': -76.01704503298048}, 'location': [136.29283047428743, 177.01422771843437], 'diameter': 36.39604314794581, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9787049008843973, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2196017382578774, 'phi': -1.7481854177755547, 'norm_pos': [0.4259150952321482, 0.2624407178398568], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.471519,"{'circle_3d': {'center': [-0.5293471987938883, 1.2740192559629335, 13.797476945911933], 'normal': [-0.140657766778598, 0.6042373000835801, -0.7842911945397341], 'radius': 0.4024751024509559}, 'confidence': 0.9999469835380624, 'timestamp': 7435.780995, 'diameter_3d': 0.8049502049019118, 'ellipse': {'center': [136.26381047212814, 177.01767768093825], 'axes': [26.1610450853768, 36.18090829408533], 'angle': -76.01042775985206}, 'location': [136.26381047212814, 177.01767768093825], 'diameter': 36.18090829408533, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786872765925603, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2196046480210265, 'phi': -1.7482535905306786, 'norm_pos': [0.4258244077254004, 0.2624263429960906], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.4792871,"{'circle_3d': {'center': [-0.5310832586623044, 1.274013218922665, 13.797783811531868], 'normal': [-0.14080243843429938, 0.604236796996891, -0.7842656224047394], 'radius': 0.40255666683107033}, 'confidence': 0.9999793465767276, 'timestamp': 7435.789395, 'diameter_3d': 0.8051133336621407, 'ellipse': {'center': [136.18638006704361, 177.0160594782461], 'axes': [26.164027471572034, 36.18748641773008], 'angle': -75.99216926857567}, 'location': [136.18638006704361, 177.0160594782461], 'diameter': 36.18748641773008, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786815148340788, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2196040166407838, 'phi': -1.7484379692836083, 'norm_pos': [0.4255824377095113, 0.26243308550730793], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.487735,"{'circle_3d': {'center': [-0.5311671864883405, 1.2745523648762092, 13.798214289654842], 'normal': [-0.14080943241980237, 0.6042817258263531, -0.784229749227825], 'radius': 0.40498769712914606}, 'confidence': 0.9999660378575655, 'timestamp': 7435.797795, 'diameter_3d': 0.8099753942582921, 'ellipse': {'center': [136.18395998378458, 177.03571236537607], 'axes': [26.319028707524733, 36.40495722233626], 'angle': -75.99281343092588}, 'location': [136.18395998378458, 177.03571236537607], 'diameter': 36.40495722233626, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786752975671109, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2196604040896903, 'phi': -1.7484545650604322, 'norm_pos': [0.4255748749493268, 0.2623511984775997], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.496269,"{'circle_3d': {'center': [-0.5305319218537594, 1.2735651014453007, 13.79733961332607], 'normal': [-0.14075649370025395, 0.6041994538737774, -0.7843026389218893], 'radius': 0.40468638814272173}, 'confidence': 0.9999998611018829, 'timestamp': 7435.806195, 'diameter_3d': 0.8093727762854435, 'ellipse': {'center': [136.21091839972684, 176.99528973148503], 'axes': [26.305777300556407, 36.38015780059678], 'angle': -75.99668129211372}, 'location': [136.21091839972684, 176.99528973148503], 'diameter': 36.38015780059678, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786813498797287, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2195571513866392, 'phi': -1.7483730085614435, 'norm_pos': [0.42565911999914635, 0.2625196261188124], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.503566,"{'circle_3d': {'center': [-0.5257998653396891, 1.2735509866551107, 13.796480720295026], 'normal': [-0.14036215565741475, 0.6041982776412615, -0.7843742133411429], 'radius': 0.4041418251749797}, 'confidence': 0.9998926543576379, 'timestamp': 7435.814595, 'diameter_3d': 0.8082836503499594, 'ellipse': {'center': [136.421870013874, 176.9987913341444], 'axes': [26.276872212400196, 36.333317721705505], 'angle': -76.04638241117597}, 'location': [136.421870013874, 176.9987913341444], 'diameter': 36.333317721705505, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786791832806063, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2195556752533947, 'phi': -1.747870042818206, 'norm_pos': [0.4263183437933563, 0.26250503610773157], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.515706,"{'circle_3d': {'center': [-0.5285769485392355, 1.275530364324811, 13.79850321027606], 'normal': [-0.14059357925737695, 0.6043632257804032, -0.7842056725093901], 'radius': 0.40279280927414335}, 'confidence': 0.9999432741583969, 'timestamp': 7435.822995, 'diameter_3d': 0.8055856185482867, 'ellipse': {'center': [136.30023722027218, 177.08098903645154], 'axes': [26.174411840552203, 36.20675437412675], 'angle': -76.02280810734723}, 'location': [136.30023722027218, 177.08098903645154], 'diameter': 36.20675437412675, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786849017768939, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2197626958941346, 'phi': -1.74819323909487, 'norm_pos': [0.42593824131335056, 0.2621625456814519], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.528028,"{'circle_3d': {'center': [-0.5281210851201747, 1.2756225226665743, 13.798492517494985], 'normal': [-0.1405555906391219, 0.6043709056422168, -0.7842065635744797], 'radius': 0.40496654656862463}, 'confidence': 0.9999983097135292, 'timestamp': 7435.831395, 'diameter_3d': 0.8099330931372493, 'ellipse': {'center': [136.3212393479564, 177.08266379737051], 'axes': [26.31586963400182, 36.402229721795706], 'angle': -76.02785211959693}, 'location': [136.3212393479564, 177.08266379737051], 'diameter': 36.402229721795706, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786932680994953, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219772335412121, 'phi': -1.748146107754848, 'norm_pos': [0.42600387296236375, 0.26215556751095614], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.5322602,"{'circle_3d': {'center': [-0.5278040940887354, 1.2750662835313609, 13.798007055206162], 'normal': [-0.14052917471983528, 0.6043245523809491, -0.784247018765215], 'radius': 0.4061092473658059}, 'confidence': 0.9999729445971283, 'timestamp': 7435.839795, 'diameter_3d': 0.8122184947316118, 'ellipse': {'center': [136.33493782303026, 177.0583415013857], 'axes': [26.39370476191238, 36.506259799462256], 'angle': -76.02960262984728}, 'location': [136.33493782303026, 177.0583415013857], 'diameter': 36.506259799462256, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9787008764249427, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2197141553458053, 'phi': -1.7481045147408196, 'norm_pos': [0.42604668069696955, 0.26225691041089283], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.539826,"{'circle_3d': {'center': [-0.5293015175271305, 1.275197009969224, 13.798376240792424], 'normal': [-0.1406539600063682, 0.604335446250771, -0.7842162532996931], 'radius': 0.40675416360484457}, 'confidence': 0.9998782111946216, 'timestamp': 7435.848195, 'diameter_3d': 0.8135083272096891, 'ellipse': {'center': [136.26847638416817, 177.0619555086983], 'axes': [26.432867351177947, 36.56331506317207], 'angle': -76.01423834242871}, 'location': [136.26847638416817, 177.0619555086983], 'diameter': 36.56331506317207, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786703060535085, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219727828501756, 'phi': -1.7482654919131315, 'norm_pos': [0.4258389887005255, 0.2622418520470904], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.547595,"{'circle_3d': {'center': [-0.5272306421237702, 1.274095323453075, 13.797156202628162], 'normal': [-0.14048138705608818, 0.6042436390410919, -0.7843179231467149], 'radius': 0.4076447021358122}, 'confidence': 0.9999610142781763, 'timestamp': 7435.856595, 'diameter_3d': 0.8152894042716244, 'ellipse': {'center': [136.3596350933953, 177.01642085489578], 'axes': [26.499775314457104, 36.646582261195036], 'angle': -76.03287249185533}, 'location': [136.3596350933953, 177.01642085489578], 'diameter': 36.646582261195036, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9787076672375217, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.21961260351985, 'phi': -1.7480297850251854, 'norm_pos': [0.4261238596668603, 0.2624315797712675], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.555538,"{'circle_3d': {'center': [-0.527689047803914, 1.2714699913512195, 13.795216313234125], 'normal': [-0.1405195875294335, 0.6040248613659372, -0.7844795805962181], 'radius': 0.40438498911412696}, 'confidence': 0.9999650198185371, 'timestamp': 7435.864995, 'diameter_3d': 0.8087699782282539, 'ellipse': {'center': [136.33491729416738, 176.91018807524893], 'axes': [26.301656518806027, 36.358583329571246], 'angle': -76.02061465016317}, 'location': [136.33491729416738, 176.91018807524893], 'diameter': 36.358583329571246, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.978701578483876, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2193380615871203, 'phi': -1.7480412042447915, 'norm_pos': [0.42604661654427306, 0.26287421635312946], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.563638,"{'circle_3d': {'center': [-0.5308021784334074, 1.2732127841665681, 13.79711671562717], 'normal': [-0.14077901508189128, 0.6041700941005497, -0.7843212137301309], 'radius': 0.4046673819785873}, 'confidence': 0.9999378256159074, 'timestamp': 7435.873395, 'diameter_3d': 0.8093347639571746, 'ellipse': {'center': [136.1983928764459, 176.98039658453794], 'axes': [26.30612605956021, 36.379046148069406], 'angle': -75.9928394701386}, 'location': [136.1983928764459, 176.98039658453794], 'diameter': 36.379046148069406, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786930254734094, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2195203063278597, 'phi': -1.7483967093240071, 'norm_pos': [0.42561997773889343, 0.2625816808977586], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.571732,"{'circle_3d': {'center': [-0.5298034382059851, 1.2764051203831412, 13.799397407892348], 'normal': [-0.1406957867296061, 0.6044361221185974, -0.7841311560413661], 'radius': 0.40865527272806196}, 'confidence': 0.9999790637596476, 'timestamp': 7435.881795, 'diameter_3d': 0.8173105454561239, 'ellipse': {'center': [136.24816171583524, 177.10982484346314], 'axes': [26.54903540268108, 36.73155228144775], 'angle': -76.01238888374911}, 'location': [136.24816171583524, 177.10982484346314], 'diameter': 36.73155228144775, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786917849934018, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2198541958975717, 'phi': -1.7483360279234534, 'norm_pos': [0.4257755053619851, 0.26204239648557026], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.5795588,"{'circle_3d': {'center': [-0.527876347365936, 1.272775294222603, 13.796255055446208], 'normal': [-0.14053519582626867, 0.6041336366052192, -0.7843930187452112], 'radius': 0.40821216440610625}, 'confidence': 0.9998272505842158, 'timestamp': 7435.890195, 'diameter_3d': 0.8164243288122125, 'ellipse': {'center': [136.32924137220658, 176.96014384512745], 'axes': [26.543187621100532, 36.70003676187336], 'angle': -76.02233889412618}, 'location': [136.32924137220658, 176.96014384512745], 'diameter': 36.70003676187336, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786390240058562, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219474555412539, 'phi': -1.748079636739148, 'norm_pos': [0.4260288792881456, 0.26266606731196895], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
