eye_packets,771
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656432.3705442,"{'circle_3d': {'center': [-3.075353699072649, 1.122889090168953, -95.92599807164815], 'normal': [0.1702478586119898, -0.47043720530050065, -0.8658547814195441], 'radius': -3.0220761199358015}, 'confidence': 0.016490748617970064, 'timestamp': 2962.325735, 'diameter_3d': -6.044152239871603, 'ellipse': {'center': [179.79118783561717, 112.99132741669698], 'axes': [33.394178346621246, 39.08253911850055], 'angle': -67.72803138012152}, 'location': [179.79118783561717, 112.99132741669698], 'diameter': 39.08253911850055, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0810101600559487, 'phi': -1.376648987026668, 'norm_pos': [0.5618474619863036, 0.5292028024304293], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.014543,"{'circle_3d': {'center': [23.190692714489998, -8.004383831729506, 683.9978006675238], 'normal': [0.3749757035694494, -0.4612410576163457, -0.8041454523290866], 'radius': 24.30899488790132}, 'confidence': 0.9744622744606362, 'timestamp': 2967.970536, 'diameter_3d': 48.61798977580264, 'ellipse': {'center': [180.79401980905067, 113.0318861411334], 'axes': [34.64953996973265, 44.08622047902462], 'angle': -49.56389146463997}, 'location': [180.79401980905067, 113.0318861411334], 'diameter': 44.08622047902462, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.19128072892968806, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0914029063717152, 'phi': -1.1344675675490368, 'norm_pos': [0.5649813119032834, 0.5290338077452775], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.021156,"{'circle_3d': {'center': [23.204497903082697, -7.983355661833004, 683.9922111588962], 'normal': [0.3761261359521742, -0.4594887101249706, -0.8046112447147239], 'radius': 24.413882480062966}, 'confidence': 0.976356970811409, 'timestamp': 2967.978936, 'diameter_3d': 48.82776496012593, 'ellipse': {'center': [180.80385507400808, 113.05244931587333], 'axes': [34.81955814464204, 44.27681457671734], 'angle': -49.37396899143835}, 'location': [180.80385507400808, 113.05244931587333], 'diameter': 44.27681457671734, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.18330079728754445, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.093376871909676, 'phi': -1.1335152905594528, 'norm_pos': [0.5650120471062753, 0.5289481278505278], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.028967,"{'circle_3d': {'center': [23.300173336188386, -7.9627056972608266, 684.0256975205388], 'normal': [0.3840990887109817, -0.45776787974395583, -0.8018207145778391], 'radius': 24.398332955853768}, 'confidence': 0.9713470708603268, 'timestamp': 2967.987336, 'diameter_3d': 48.796665911707535, 'ellipse': {'center': [180.88580152579834, 113.06899262002045], 'axes': [34.65973978964443, 44.24637195645649], 'angle': -48.70839296784816}, 'location': [180.88580152579834, 113.06899262002045], 'diameter': 44.24637195645649, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.17296074411998763, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0953133745490067, 'phi': -1.1240620577192928, 'norm_pos': [0.5652681297681198, 0.5288791974165814], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.037198,"{'circle_3d': {'center': [23.313174447485203, -8.131076136907172, 684.1300982597847], 'normal': [0.3851825146523832, -0.4717987497144846, -0.7931206529740074], 'radius': 24.29251019171587}, 'confidence': 0.9685183474386094, 'timestamp': 2967.995736, 'diameter_3d': 48.58502038343174, 'ellipse': {'center': [180.89876437365547, 112.920336226413], 'axes': [34.10711685365598, 44.04825799326885], 'angle': -49.4966072014198}, 'location': [180.89876437365547, 112.920336226413], 'diameter': 44.04825799326885, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.16131504019529785, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0794665814915856, 'phi': -1.118690940678399, 'norm_pos': [0.5653086386676733, 0.5294985990566126], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.044815,"{'circle_3d': {'center': [23.28904311070992, -7.997781600639898, 684.0404726857873], 'normal': [0.38317156992110935, -0.46069087169221173, -0.8005894508071304], 'radius': 24.48143756781771}, 'confidence': 0.9712650198687405, 'timestamp': 2968.004136, 'diameter_3d': 48.96287513563542, 'ellipse': {'center': [180.8746872411715, 113.04067847227535], 'axes': [34.72166466326012, 44.39631787331937], 'angle': -48.95497053970829}, 'location': [180.8746872411715, 113.04067847227535], 'diameter': 44.39631787331937, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.15114594481778765, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0920228916034873, 'phi': -1.1244052014791495, 'norm_pos': [0.565233397628661, 0.5289971730321861], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.0528169,"{'circle_3d': {'center': [23.31311521585169, -8.113270904917592, 684.1195003617673], 'normal': [0.3851775786829235, -0.47031498038201947, -0.7940038111421259], 'radius': 24.365597844837044}, 'confidence': 0.9694940663404714, 'timestamp': 2968.012536, 'diameter_3d': 48.73119568967409, 'ellipse': {'center': [180.8973482856639, 112.93753218013072], 'axes': [34.250650382424745, 44.18146613141074], 'angle': -49.40698295870068}, 'location': [180.8973482856639, 112.93753218013072], 'diameter': 44.18146613141074, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.1402049043638609, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0811486638754606, 'phi': -1.119133158768084, 'norm_pos': [0.5653042133926997, 0.5294269492494553], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.065998,"{'circle_3d': {'center': [23.247266032745245, -8.196757189895742, 684.1376186451134], 'normal': [0.3796901467573864, -0.4772721707968653, -0.7924939541966248], 'radius': 24.305106920176243}, 'confidence': 0.969999439817005, 'timestamp': 2968.020936, 'diameter_3d': 48.610213840352486, 'ellipse': {'center': [180.84216466201343, 112.86431517582714], 'axes': [34.101697653937684, 44.070853564309964], 'angle': -50.20620680339719}, 'location': [180.84216466201343, 112.86431517582714], 'diameter': 44.070853564309964, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.12962127874024398, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0732484363777184, 'phi': -1.1240016192411657, 'norm_pos': [0.565131764568792, 0.5297320201007203], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.0723689,"{'circle_3d': {'center': [23.267902048744155, -8.102737044644805, 684.0914818301313], 'normal': [0.3814098147572958, -0.4694371586926206, -0.7963386887784649], 'radius': 24.446090308462278}, 'confidence': 0.8864911845524057, 'timestamp': 2968.029336, 'diameter_3d': 48.892180616924556, 'ellipse': {'center': [180.8572360900866, 112.9490785249496], 'axes': [34.47615485212551, 44.329260041293715], 'angle': -49.61481815362841}, 'location': [180.8572360900866, 112.9490785249496], 'diameter': 44.329260041293715, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.12839752965956297, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.082143100878521, 'phi': -1.1241266095117683, 'norm_pos': [0.5651788627815206, 0.5293788394793767], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.0807328,"{'circle_3d': {'center': [23.168831519475287, -8.17584059156925, 684.0879195355291], 'normal': [0.3731539373182233, -0.4755291209363244, -0.7966355466619814], 'radius': 24.353552712628613}, 'confidence': 0.9723075847862922, 'timestamp': 2968.037736, 'diameter_3d': 48.707105425257225, 'ellipse': {'center': [180.7743258493776, 112.88447392949243], 'axes': [34.3679377890186, 44.1618645796192], 'angle': -50.56076805276329}, 'location': [180.7743258493776, 112.88447392949243], 'diameter': 44.1618645796192, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.12260027064308066, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.075230913936282, 'phi': -1.132736618123137, 'norm_pos': [0.564919768279305, 0.5296480252937815], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.0888598,"{'circle_3d': {'center': [23.170730915298716, -8.167832675473761, 684.0840334689495], 'normal': [0.373312220303509, -0.4748617945950337, -0.7969593855436099], 'radius': 24.465087703816046}, 'confidence': 0.9305205368950321, 'timestamp': 2968.046136, 'diameter_3d': 48.93017540763209, 'ellipse': {'center': [180.77389814255343, 112.89410503855679], 'axes': [34.54034587300607, 44.36443548099846], 'angle': -50.50970376136398}, 'location': [180.77389814255343, 112.89410503855679], 'diameter': 44.36443548099846, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.12046234302448555, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0759893425537541, 'phi': -1.1327298341232466, 'norm_pos': [0.5649184316954795, 0.5296078956726801], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.0966458,"{'circle_3d': {'center': [23.32365597392903, -8.11289576611576, 684.1243986573271], 'normal': [0.38605597518936846, -0.47028371881520026, -0.7935956198454799], 'radius': 24.202446628231638}, 'confidence': 0.9573599087791032, 'timestamp': 2968.054536, 'diameter_3d': 48.404893256463275, 'ellipse': {'center': [180.90943625205603, 112.93386929894926], 'axes': [34.001440856978334, 43.88517692735547], 'angle': -49.34451799594135}, 'location': [180.90943625205603, 112.93386929894926], 'diameter': 43.88517692735547, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.11542063268165093, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0811840874681276, 'phi': -1.1180357574387982, 'norm_pos': [0.5653419882876751, 0.5294422112543781], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.104722,"{'circle_3d': {'center': [23.31505371126266, -8.304989657349317, 684.2366514049769], 'normal': [0.385339119967171, -0.48629154308466327, -0.7842412242080005], 'radius': 24.48810995009064}, 'confidence': 0.906022344868893, 'timestamp': 2968.062936, 'diameter_3d': 48.97621990018128, 'ellipse': {'center': [180.89653863998512, 112.7739818227659], 'axes': [33.96960401442328, 44.39681995759812], 'angle': -50.348204480887475}, 'location': [180.89653863998512, 112.7739818227659], 'diameter': 44.39681995759812, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.11362566767233462, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0629556839774263, 'phi': -1.114090378507036, 'norm_pos': [0.5653016832499536, 0.5301084090718087], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.112672,"{'circle_3d': {'center': [23.290587831016357, -8.280043283539902, 684.2092660144516], 'normal': [0.3833002966133124, -0.4842126786005454, -0.7865233400851062], 'radius': 24.499108217935866}, 'confidence': 0.9701718555148127, 'timestamp': 2968.071336, 'diameter_3d': 48.99821643587173, 'ellipse': {'center': [180.8754588797017, 112.7962053114811], 'axes': [34.09300066504629, 44.418451347072725], 'angle': -50.36663054102943}, 'location': [180.8754588797017, 112.7962053114811], 'diameter': 44.418451347072725, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.10339558684303585, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0653332303710705, 'phi': -1.1173320126955288, 'norm_pos': [0.5652358089990679, 0.530015811202162], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.11996,"{'circle_3d': {'center': [23.22571932184983, -8.277799480348111, 684.1765518365862], 'normal': [0.37789458751610183, -0.4840256950012296, -0.7892495215738885], 'radius': 24.57059226683342}, 'confidence': 0.9739756259896212, 'timestamp': 2968.079736, 'diameter_3d': 49.14118453366684, 'ellipse': {'center': [180.81875408448497, 112.80063691746433], 'axes': [34.32530668981493, 44.55023221265568], 'angle': -50.73058077780399}, 'location': [180.81875408448497, 112.80063691746433], 'diameter': 44.55023221265568, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.0951045492557423, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0655469254097147, 'phi': -1.1242501252188697, 'norm_pos': [0.5650586065140155, 0.5299973461772319], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.128584,"{'circle_3d': {'center': [23.289023698663733, -8.276217121124876, 684.2061496515305], 'normal': [0.383169952250594, -0.48389383173262657, -0.7867830369952025], 'radius': 24.39054237810887}, 'confidence': 0.9648579446190204, 'timestamp': 2968.088136, 'diameter_3d': 48.78108475621774, 'ellipse': {'center': [180.87615639897572, 112.7969004601575], 'axes': [33.9539172085825, 44.22170604421979], 'angle': -50.35690168126733}, 'location': [180.87615639897572, 112.7969004601575], 'diameter': 44.22170604421979, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.09056341634329224, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0656976107460987, 'phi': -1.1175959055945195, 'norm_pos': [0.5652379887467991, 0.5300129147493438], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.136592,"{'circle_3d': {'center': [23.332904825804803, -8.245762228189413, 684.2089410137579], 'normal': [0.3868267128456829, -0.48135592398800475, -0.7865504234762434], 'radius': 24.65168705449417}, 'confidence': 0.9687152837264357, 'timestamp': 2968.096536, 'diameter_3d': 49.30337410898834, 'ellipse': {'center': [180.90872233890258, 112.82922341675129], 'axes': [34.30304326286756, 44.69512511680171], 'angle': -49.95562358444979}, 'location': [180.90872233890258, 112.82922341675129], 'diameter': 44.69512511680171, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.08408383609341818, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0685953393570766, 'phi': -1.1137289669336972, 'norm_pos': [0.5653397573090706, 0.5298782357635363], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.148134,"{'circle_3d': {'center': [23.21552288915784, -8.31192797011759, 684.1926805655607], 'normal': [0.3770448847917693, -0.48686973581535287, -0.7879054608260118], 'radius': 24.644654600225877}, 'confidence': 0.9745484118444625, 'timestamp': 2968.104936, 'diameter_3d': 49.289309200451754, 'ellipse': {'center': [180.80864960431637, 112.77294194868693], 'axes': [34.36699143409761, 44.68365673816867], 'angle': -50.95597304002667}, 'location': [180.80864960431637, 112.77294194868693], 'diameter': 44.68365673816867, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.07628220867876845, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0622938603226748, 'phi': -1.1244630079335491, 'norm_pos': [0.5650270300134886, 0.5301127418804711], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.156918,"{'circle_3d': {'center': [23.23128020440292, -8.148881635098865, 684.1013302770947], 'normal': [0.37835799439552625, -0.47328254123045904, -0.7955179848648514], 'radius': 24.582481384584927}, 'confidence': 0.9568141303928599, 'timestamp': 2968.113336, 'diameter_3d': 49.164962769169854, 'ellipse': {'center': [180.82338044470805, 112.91274142440481], 'axes': [34.633655216604616, 44.5762243292666], 'angle': -50.060259000688546}, 'location': [180.82338044470805, 112.91274142440481], 'diameter': 44.5762243292666, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.07255091940208125, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0777829585536247, 'phi': -1.1268486747945778, 'norm_pos': [0.5650730638897127, 0.52953024406498], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.164481,"{'circle_3d': {'center': [23.308686963554447, -8.190254313326829, 684.1633650255143], 'normal': [0.38480855765815336, -0.4767302644161227, -0.7903484224965501], 'radius': 24.485466991320532}, 'confidence': 0.9717140510956226, 'timestamp': 2968.121736, 'diameter_3d': 48.970933982641064, 'ellipse': {'center': [180.89123658936523, 112.87364464848287], 'axes': [34.249957496455714, 44.39635868962842], 'angle': -49.81909433107099}, 'location': [180.89123658936523, 112.87364464848287], 'diameter': 44.39635868962842, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.06589328852537601, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.07386500797112, 'phi': -1.1176958973688698, 'norm_pos': [0.5652851143417663, 0.529693147297988], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.172802,"{'circle_3d': {'center': [23.248766897595647, -8.125695959643162, 684.095898877495], 'normal': [0.3798152188282533, -0.47135040160915037, -0.7959706014981575], 'radius': 24.61210332244397}, 'confidence': 0.9708929100815749, 'timestamp': 2968.130136, 'diameter_3d': 49.22420664488794, 'ellipse': {'center': [180.8377540681636, 112.93337369332107], 'axes': [34.695010615522754, 44.63023535686562], 'angle': -49.84191435812796}, 'location': [180.8377540681636, 112.93337369332107], 'diameter': 44.63023535686562, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.05647047321941656, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0799750128834067, 'phi': -1.1255769828821203, 'norm_pos': [0.5651179814630113, 0.5294442762778289], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.180723,"{'circle_3d': {'center': [23.237166357815642, -8.20200847998559, 684.1359493110169], 'normal': [0.37884850717991964, -0.47770977830435274, -0.792633065371331], 'radius': 24.513493664156407}, 'confidence': 0.9740080262855316, 'timestamp': 2968.138536, 'diameter_3d': 49.02698732831281, 'ellipse': {'center': [180.8296527514288, 112.86491016689838], 'axes': [34.40171620609715, 44.44901391245454], 'angle': -50.29092794424255}, 'location': [180.8296527514288, 112.86491016689838], 'diameter': 44.44901391245454, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.04866894263197974, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0727503834975254, 'phi': -1.124934017408702, 'norm_pos': [0.565092664848215, 0.5297295409712568], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.189007,"{'circle_3d': {'center': [23.297164980495907, -8.203594584552881, 684.1658185646636], 'normal': [0.38384839240327506, -0.4778419536849603, -0.7901439609007725], 'radius': 24.6218681691495}, 'confidence': 0.9723432710963226, 'timestamp': 2968.146936, 'diameter_3d': 49.243736338299, 'ellipse': {'center': [180.87881008064332, 112.86550477927159], 'axes': [34.432414900355646, 44.643684746279824], 'angle': -49.951727796427356}, 'location': [180.87881008064332, 112.86550477927159], 'diameter': 44.643684746279824, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.04005602456823576, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0725999246203861, 'phi': -1.1185767427864566, 'norm_pos': [0.5652462815020104, 0.5297270634197018], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.196964,"{'circle_3d': {'center': [23.30422292985073, -8.18504044021147, 684.1580505723585], 'normal': [0.38443655484951045, -0.4762957749898428, -0.7907912935928572], 'radius': 24.583744665199166}, 'confidence': 0.9178332517477197, 'timestamp': 2968.155336, 'diameter_3d': 49.16748933039833, 'ellipse': {'center': [180.88556718635527, 112.88059950137013], 'axes': [34.40859930730173, 44.574965443935106], 'angle': -49.818741703139224}, 'location': [180.88556718635527, 112.88059950137013], 'diameter': 44.574965443935106, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.03820684573336841, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0743592135429136, 'phi': -1.1182967658613183, 'norm_pos': [0.5652673974573602, 0.5296641687442911], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.205227,"{'circle_3d': {'center': [23.25429308069684, -8.202487604072465, 684.144443220091], 'normal': [0.3802757340866859, -0.47774970531159233, -0.7919252396151539], 'radius': 24.60550178264086}, 'confidence': 0.8652703874272991, 'timestamp': 2968.163736, 'diameter_3d': 49.21100356528172, 'ellipse': {'center': [180.8425400827179, 112.86654663248875], 'axes': [34.49641488647919, 44.61537787132592], 'angle': -50.19385951736533}, 'location': [180.8425400827179, 112.86654663248875], 'diameter': 44.61537787132592, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.03745805297074023, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.072704934783003, 'phi': -1.123120758340043, 'norm_pos': [0.5651329377584935, 0.5297227223646301], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.212686,"{'circle_3d': {'center': [23.321109164268176, -8.126988654756836, 684.1315245868218], 'normal': [0.38584374105096414, -0.4714581262019566, -0.7930017923875938], 'radius': 24.611913705561427}, 'confidence': 0.9722571610203782, 'timestamp': 2968.172136, 'diameter_3d': 49.223827411122855, 'ellipse': {'center': [180.89947104619597, 112.93145168689682], 'axes': [34.549742844327646, 44.62758463875718], 'angle': -49.43034418048204}, 'location': [180.89947104619597, 112.93145168689682], 'diameter': 44.62758463875718, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.0288277174582241, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0798528646954333, 'phi': -1.1179576074757942, 'norm_pos': [0.5653108470193624, 0.5294522846379299], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.220694,"{'circle_3d': {'center': [23.33984665385525, -8.147977545755154, 684.1531861541805], 'normal': [0.3874051985165536, -0.47320720045181647, -0.7911966617743683], 'radius': 24.495564587934943}, 'confidence': 0.890589737179883, 'timestamp': 2968.180536, 'diameter_3d': 48.99112917586989, 'ellipse': {'center': [180.91767527313723, 112.91023524476314], 'axes': [34.30075082419466, 44.41518775846635], 'angle': -49.428730511157156}, 'location': [180.91767527313723, 112.91023524476314], 'diameter': 44.41518775846635, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.02767696942098663, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.077868482601724, 'phi': -1.1154672775797727, 'norm_pos': [0.5653677352285539, 0.5295406864801535], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
