eye_packets,773
norm_X,norm_Y,phi,theta,confidence,timestamp
1582268522.50274,"{'circle_3d': {'center': [-0.07283152986753949, 0.22709402256943623, 1.7579905602902066], 'normal': [-0.2801393382233696, 0.6235607151212958, -0.7298588807003656], 'radius': 0.050156320474493976}, 'confidence': 0.9999798108875481, 'timestamp': 57591.141518, 'diameter_3d': 0.10031264094898795, 'ellipse': {'center': [134.40756368768024, 199.8911789506655], 'axes': [22.567059316652745, 35.38772834594061], 'angle': -66.44546058039114}, 'location': [134.40756368768024, 199.8911789506655], 'diameter': 35.38772834594061, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9695392146832127, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440854573120084, 'phi': -1.9372829441414892, 'norm_pos': [0.42002363652400077, 0.16712008770556042], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.502432,"{'circle_3d': {'center': [-4.199429742612892e-06, 1.2532008116572513e-05, 9.644265306008037e-05], 'normal': [-0.282014835712612, 0.6424430371096159, -0.7125549638500606], 'radius': 2.635798915104798e-06}, 'confidence': 0.9999999999998652, 'timestamp': 57597.139113, 'diameter_3d': 5.271597830209596e-06, 'ellipse': {'center': [133.08632963901383, 200.38196404904423], 'axes': [20.90925609721387, 33.89776284560687], 'angle': -66.79465834140431}, 'location': [133.08632963901383, 200.38196404904423], 'diameter': 33.89776284560687, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882762663856792, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478304878016, 'phi': -1.9476592837645725, 'norm_pos': [0.4158947801219182, 0.16507514979564908], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.508336,"{'circle_3d': {'center': [-4.189308023150318e-06, 1.256184843168029e-05, 9.646555126430201e-05], 'normal': [-0.28201483486913537, 0.6424430395963089, -0.712554961941877], 'radius': 2.65251738855241e-06}, 'confidence': 0.9999999999999797, 'timestamp': 57597.147512, 'diameter_3d': 5.30503477710482e-06, 'ellipse': {'center': [133.15883724704534, 200.55245837503242], 'axes': [21.031941734621217, 34.10482351006755], 'angle': -66.8030987559004}, 'location': [133.15883724704534, 200.55245837503242], 'diameter': 34.10482351006755, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882769426647675, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478308122939, 'phi': -1.9476592836574877, 'norm_pos': [0.4161213663970167, 0.16436475677069828], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.518804,"{'circle_3d': {'center': [-4.189530145026765e-06, 1.2543190137215277e-05, 9.644881676251771e-05], 'normal': [-0.2820148348876455, 0.642443038041451, -0.7125549633364187], 'radius': 2.635182504664946e-06}, 'confidence': 0.9999999999999563, 'timestamp': 57597.155912, 'diameter_3d': 5.270365009329892e-06, 'ellipse': {'center': [133.15166678787392, 200.44882982285537], 'axes': [20.901661114570242, 33.88771262552075], 'angle': -66.80018117509512}, 'location': [133.15166678787392, 200.44882982285537], 'diameter': 33.88771262552075, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882626907028791, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783060939817, 'phi': -1.947659283010266, 'norm_pos': [0.416098958712106, 0.16479654240476926], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.524686,"{'circle_3d': {'center': [-4.188537010563209e-06, 1.2545260339891229e-05, 9.645029020610707e-05], 'normal': [-0.2820148348048843, 0.6424430382139679, -0.7125549632136318], 'radius': 2.628987372339889e-06}, 'confidence': 0.9999999999999698, 'timestamp': 57597.164312, 'diameter_3d': 5.257974744679778e-06, 'ellipse': {'center': [133.15807162377857, 200.46177214233387], 'axes': [20.85184572801676, 33.80750506097772], 'angle': -66.80087751713585}, 'location': [133.15807162377857, 200.46177214233387], 'diameter': 33.80750506097772, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882526569012673, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783063191016, 'phi': -1.9476592829688126, 'norm_pos': [0.416118973824308, 0.16474261607360885], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.534268,"{'circle_3d': {'center': [-4.18069012741995e-06, 1.2550184627535543e-05, 9.645162433180587e-05], 'normal': [-0.2820148341509774, 0.6424430386243252, -0.7125549631024546], 'radius': 2.6204033657913488e-06}, 'confidence': 0.999999999999969, 'timestamp': 57597.172712, 'diameter_3d': 5.2408067315826975e-06, 'ellipse': {'center': [133.20836104774156, 200.49350990852264], 'axes': [20.78311717080233, 33.69664429937793], 'angle': -66.80465462433851}, 'location': [133.20836104774156, 200.49350990852264], 'diameter': 33.69664429937793, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882326652514872, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478306854583, 'phi': -1.9476592822287897, 'norm_pos': [0.41627612827419236, 0.16461037538115564], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.5412018,"{'circle_3d': {'center': [-4.177531943483359e-06, 1.2560991122789744e-05, 9.646011757524775e-05], 'normal': [-0.2820148338877954, 0.6424430395248665, -0.7125549623946843], 'radius': 2.6278287697887547e-06}, 'confidence': 0.99999999999997, 'timestamp': 57597.181112, 'diameter_3d': 5.255657539577509e-06, 'ellipse': {'center': [133.23148713460006, 200.55489707876023], 'axes': [20.838366220079436, 33.789213320231454], 'angle': -66.80751324986095}, 'location': [133.23148713460006, 200.55489707876023], 'diameter': 33.789213320231454, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.988229566902521, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478308029713, 'phi': -1.9476592822493426, 'norm_pos': [0.41634839729562517, 0.16435459550516573], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.548922,"{'circle_3d': {'center': [-4.2225072123258656e-06, 1.255743800676612e-05, 9.647471437013166e-05], 'normal': [-0.2820148376357345, 0.6424430392287734, -0.7125549611782848], 'radius': 2.6580706067402563e-06}, 'confidence': 0.9999999999999966, 'timestamp': 57597.189512, 'diameter_3d': 5.316141213480513e-06, 'ellipse': {'center': [132.94829643789353, 200.51569385604012], 'axes': [21.072071142488646, 34.17289059867806], 'angle': -66.78961061586755}, 'location': [132.94829643789353, 200.51569385604012], 'diameter': 34.17289059867806, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882290035914787, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783076433366, 'phi': -1.9476592873810044, 'norm_pos': [0.41546342636841727, 0.16451794226649952], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.561684,"{'circle_3d': {'center': [-4.176533841437902e-06, 1.256708165886522e-05, 9.64652138026878e-05], 'normal': [-0.2820148338046202, 0.6424430400324112, -0.7125549619699987], 'radius': 2.624540409248442e-06}, 'confidence': 0.9999999999999936, 'timestamp': 57597.197912, 'diameter_3d': 5.249080818496884e-06, 'ellipse': {'center': [133.23910791570438, 200.59026205346365], 'axes': [20.81006402863014, 33.74514342660438], 'angle': -66.80881984647768}, 'location': [133.23910791570438, 200.59026205346365], 'diameter': 33.74514342660438, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882329713645999, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783086920155, 'phi': -1.9476592823523635, 'norm_pos': [0.41637221223657617, 0.16420724144390142], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.5705972,"{'circle_3d': {'center': [-4.184067779355871e-06, 1.255542186484604e-05, 9.645768305688307e-05], 'normal': [-0.2820148344324484, 0.6424430390607616, -0.7125549625975608], 'radius': 2.635764825694657e-06}, 'confidence': 0.9999999999999765, 'timestamp': 57597.206312, 'diameter_3d': 5.271529651389314e-06, 'ellipse': {'center': [133.18928797668266, 200.52001914507684], 'axes': [20.902417665157028, 33.892121235276015], 'angle': -66.80414613663059}, 'location': [133.18928797668266, 200.52001914507684], 'diameter': 33.892121235276015, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882321990751897, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783074240955, 'phi': -1.947659282812768, 'norm_pos': [0.41621652492713335, 0.16449992022884652], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.576042,"{'circle_3d': {'center': [-4.197749767342884e-06, 1.2559086592922597e-05, 9.646640224580949e-05], 'normal': [-0.28201483557261403, 0.6424430393661557, -0.7125549618709617], 'radius': 2.638515643810412e-06}, 'confidence': 0.9999999999999747, 'timestamp': 57597.214712, 'diameter_3d': 5.277031287620824e-06, 'ellipse': {'center': [133.10391037817197, 200.53593652014592], 'axes': [20.920489075575098, 33.924398743230064], 'angle': -66.79941620684872}, 'location': [133.10391037817197, 200.53593652014592], 'diameter': 33.924398743230064, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882291735490045, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783078226087, 'phi': -1.9476592845451017, 'norm_pos': [0.4159497199317874, 0.16443359783272526], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.587453,"{'circle_3d': {'center': [-4.190761347722116e-06, 1.2549873818379353e-05, 9.645533008928453e-05], 'normal': [-0.28201483499024577, 0.6424430385984244, -0.7125549627936414], 'radius': 2.6235915280622954e-06}, 'confidence': 0.9999999999999946, 'timestamp': 57597.223112, 'diameter_3d': 5.247183056124591e-06, 'ellipse': {'center': [133.14482800583147, 200.48798565018518], 'axes': [20.806842582007814, 33.736327322894645], 'angle': -66.80071615807988}, 'location': [133.14482800583147, 200.48798565018518], 'diameter': 33.736327322894645, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882273396424224, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783068207848, 'phi': -1.9476592833954052, 'norm_pos': [0.4160775875182233, 0.16463339312422842], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.592735,"{'circle_3d': {'center': [-4.1710750320334e-06, 1.256124497839295e-05, 9.645779093681028e-05], 'normal': [-0.28201483334971944, 0.6424430395460211, -0.7125549625885708], 'radius': 2.6096578178194264e-06}, 'confidence': 0.9999999999999533, 'timestamp': 57597.231512, 'diameter_3d': 5.219315635638853e-06, 'ellipse': {'center': [133.27122112225945, 200.56096718584155], 'axes': [20.695154087149554, 33.55631359562489], 'angle': -66.81004286208322}, 'location': [133.27122112225945, 200.56096718584155], 'diameter': 33.55631359562489, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882026389102627, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478308057318, 'phi': -1.9476592815033658, 'norm_pos': [0.4164725660070608, 0.16432930339232688], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.600769,"{'circle_3d': {'center': [-4.15999851366422e-06, 1.2557134079216326e-05, 9.644970066879921e-05], 'normal': [-0.28201483242667624, 0.6424430392034461, -0.7125549632627599], 'radius': 2.5970157624922588e-06}, 'confidence': 0.999999999999925, 'timestamp': 57597.239912, 'diameter_3d': 5.1940315249845176e-06, 'ellipse': {'center': [133.3394241145047, 200.54300518039014], 'axes': [20.598265723283976, 33.39652996648475], 'angle': -66.81369991947398}, 'location': [133.3394241145047, 200.54300518039014], 'diameter': 33.39652996648475, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881700388075454, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783076102866, 'phi': -1.9476592800596435, 'norm_pos': [0.4166857003578272, 0.16440414508170775], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.6095612,"{'circle_3d': {'center': [-4.19819279695588e-06, 1.2553876445053902e-05, 9.646188009249101e-05], 'normal': [-0.28201483560953317, 0.6424430389319766, -0.7125549622478078], 'radius': 2.636994954443038e-06}, 'confidence': 0.9999999999999892, 'timestamp': 57597.248312, 'diameter_3d': 5.273989908886076e-06, 'ellipse': {'center': [133.09970830823107, 200.5064154054761], 'axes': [20.910389167089924, 33.90642112360795], 'angle': -66.7984548513464}, 'location': [133.09970830823107, 200.5064154054761], 'diameter': 33.90642112360795, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882027077874889, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478307256042, 'phi': -1.9476592844089298, 'norm_pos': [0.4159365884632221, 0.16455660247718285], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.617207,"{'circle_3d': {'center': [-4.176830991742264e-06, 1.2556149120435123e-05, 9.645547457814985e-05], 'normal': [-0.28201483382938275, 0.6424430391213662, -0.7125549627816007], 'radius': 2.6263141829296497e-06}, 'confidence': 0.9999999999999989, 'timestamp': 57597.256712, 'diameter_3d': 5.2526283658592995e-06, 'ellipse': {'center': [133.23461402926148, 200.52784133438595], 'axes': [20.828355384856916, 33.771353181765086], 'angle': -66.80705080313602}, 'location': [133.23461402926148, 200.52784133438595], 'diameter': 33.771353181765086, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882046824308821, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783075031794, 'phi': -1.9476592819926648, 'norm_pos': [0.4163581688414421, 0.1644673277733919], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.624753,"{'circle_3d': {'center': [-4.188030326091052e-06, 1.256324332654657e-05, 9.646630321924476e-05], 'normal': [-0.2820148347626606, 0.6424430397125501, -0.712554961879214], 'radius': 2.6240005432674207e-06}, 'confidence': 0.9999999999999578, 'timestamp': 57597.265112, 'diameter_3d': 5.2480010865348415e-06, 'ellipse': {'center': [133.16545922538145, 200.56474961627117], 'axes': [20.805336421781686, 33.73777586292862], 'angle': -66.80379713735012}, 'location': [133.16545922538145, 200.56474961627117], 'diameter': 33.73777586292862, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881926034960742, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478308274624, 'phi': -1.9476592835583892, 'norm_pos': [0.41614206007931703, 0.16431354326553682], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.63262,"{'circle_3d': {'center': [-4.1913023371975555e-06, 1.2556646905359514e-05, 9.646165084831182e-05], 'normal': [-0.2820148350353282, 0.6424430391628483, -0.7125549622669115], 'radius': 2.6124544115516864e-06}, 'confidence': 0.999999999999971, 'timestamp': 57597.273512, 'diameter_3d': 5.224908823103373e-06, 'ellipse': {'center': [133.1424063131273, 200.52780172886793], 'axes': [20.71573322598985, 33.59087039589147], 'angle': -66.80153120707135}, 'location': [133.1424063131273, 200.52780172886793], 'diameter': 33.59087039589147, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881931246549458, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.26847830755731, 'phi': -1.9476592837030495, 'norm_pos': [0.41607001972852287, 0.16446749279638362], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.6450078,"{'circle_3d': {'center': [-4.181818615833777e-06, 1.2563800718901064e-05, 9.646434729937425e-05], 'normal': [-0.2820148342450181, 0.6424430397589994, -0.7125549620422074], 'radius': 2.6058222711034203e-06}, 'confidence': 0.9999999999999596, 'timestamp': 57597.281912, 'diameter_3d': 5.211644542206841e-06, 'ellipse': {'center': [133.2037168003401, 200.5724592593525], 'axes': [20.661924869647265, 33.50466689992802], 'angle': -66.80627720722256}, 'location': [133.2037168003401, 200.5724592593525], 'diameter': 33.50466689992802, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881823969643544, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478308335237, 'phi': -1.9476592828520405, 'norm_pos': [0.4162616150010628, 0.16428141975269783], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.653461,"{'circle_3d': {'center': [-4.188509434399634e-06, 1.2560912623804654e-05, 9.646439146671071e-05], 'normal': [-0.2820148348025863, 0.6424430395183248, -0.7125549620385266], 'radius': 2.6173309827994516e-06}, 'confidence': 0.999999999999976, 'timestamp': 57597.290312, 'diameter_3d': 5.234661965598903e-06, 'ellipse': {'center': [133.1614298211324, 200.55227541363905], 'axes': [20.753241756340877, 33.65265414798338], 'angle': -66.80325754798784}, 'location': [133.1614298211324, 200.55227541363905], 'diameter': 33.65265414798338, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881702001507953, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783080211766, 'phi': -1.9476592835303284, 'norm_pos': [0.41612946819103874, 0.16436551910983732], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.660972,"{'circle_3d': {'center': [-4.172821353343181e-06, 1.2551547950323538e-05, 9.64497392086372e-05], 'normal': [-0.2820148334952462, 0.6424430387379354, -0.7125549632595483], 'radius': 2.619439644712637e-06}, 'confidence': 0.9999999999999816, 'timestamp': 57597.298712, 'diameter_3d': 5.238879289425274e-06, 'ellipse': {'center': [133.25837889637424, 200.503979738834], 'axes': [20.776263640969646, 33.68493294756676], 'angle': -66.80790243960513}, 'location': [133.25837889637424, 200.503979738834], 'diameter': 33.68493294756676, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881633138760781, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783070028347, 'phi': -1.9476592813577254, 'norm_pos': [0.4164324340511695, 0.16456675108819163], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.669194,"{'circle_3d': {'center': [-4.181234880107354e-06, 1.2555361526445097e-05, 9.64565074497159e-05], 'normal': [-0.28201483419637347, 0.6424430390557334, -0.7125549626955281], 'radius': 2.6031819445672796e-06}, 'confidence': 0.9999999999999628, 'timestamp': 57597.307112, 'diameter_3d': 5.206363889134559e-06, 'ellipse': {'center': [133.20513339341554, 200.52509237143332], 'axes': [20.644336836871272, 33.473418431479075], 'angle': -66.80522436452387}, 'location': [133.20513339341554, 200.52509237143332], 'diameter': 33.473418431479075, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881434174146442, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478307417534, 'phi': -1.947659282479283, 'norm_pos': [0.41626604185442356, 0.16447878178569453], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.676259,"{'circle_3d': {'center': [-4.193450153344713e-06, 1.2557390458134421e-05, 9.646317130318494e-05], 'normal': [-0.28201483521431286, 0.642443039224811, -0.712554962140207], 'radius': 2.626213823235199e-06}, 'confidence': 0.9999999999999898, 'timestamp': 57597.315512, 'diameter_3d': 5.252427646470398e-06, 'ellipse': {'center': [133.12988177814313, 200.52942340987846], 'axes': [20.82426629419811, 33.767314609212974], 'angle': -66.80081722479275}, 'location': [133.12988177814313, 200.52942340987846], 'diameter': 33.767314609212974, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881718057037747, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478307638166, 'phi': -1.9476592839810645, 'norm_pos': [0.4160308805566973, 0.16446073579217313], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.691241,"{'circle_3d': {'center': [-4.19783809846308e-06, 1.2559701930037193e-05, 9.646699199805653e-05], 'normal': [-0.282014835579975, 0.6424430394174337, -0.7125549618218158], 'radius': 2.622303903105917e-06}, 'confidence': 0.9999999999999845, 'timestamp': 57597.323912, 'diameter_3d': 5.244607806211834e-06, 'ellipse': {'center': [133.10248556668978, 200.54164000603058], 'axes': [20.79159955990274, 33.71567646867861], 'angle': -66.79947172110481}, 'location': [133.10248556668978, 200.54164000603058], 'diameter': 33.71567646867861, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882376707742613, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783078895223, 'phi': -1.9476592845776337, 'norm_pos': [0.41594526739590554, 0.1644098333082059], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.693606,"{'circle_3d': {'center': [-4.188968417473404e-06, 1.2553794975111998e-05, 9.645815581826866e-05], 'normal': [-0.2820148348408349, 0.6424430389251875, -0.7125549625581641], 'radius': 2.592950292950761e-06}, 'confidence': 0.9999999999999193, 'timestamp': 57597.332312, 'diameter_3d': 5.185900585901522e-06, 'ellipse': {'center': [133.1552270720339, 200.515041768199], 'axes': [20.562451102247152, 33.34120947771184], 'angle': -66.80199641038199}, 'location': [133.1552270720339, 200.515041768199], 'diameter': 33.34120947771184, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882067396105421, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478307247183, 'phi': -1.9476592833271988, 'norm_pos': [0.41611008460010596, 0.1645206592991708], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.7003908,"{'circle_3d': {'center': [-4.1895300206817865e-06, 1.2557203912244574e-05, 9.646145160324693e-05], 'normal': [-0.2820148348876352, 0.6424430392092656, -0.7125549622835153], 'radius': 2.608685749298112e-06}, 'confidence': 0.9999999999999755, 'timestamp': 57597.340712, 'diameter_3d': 5.217371498596224e-06, 'ellipse': {'center': [133.15351094972914, 200.53206571779975], 'axes': [20.685909211426424, 33.54247129105271], 'angle': -66.80229948187899}, 'location': [133.15351094972914, 200.53206571779975], 'diameter': 33.54247129105271, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881946681217002, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783076178805, 'phi': -1.9476592835158741, 'norm_pos': [0.4161047217179036, 0.1644497261758343], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
