eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1596175583.175287,"{'circle_3d': {'center': [0.595260188189839, 7.033036209008454, 77.46881612973414], 'normal': [0.29242733432215184, -0.6983866555170963, -0.6532551825564687], 'radius': 2.594881358241558}, 'confidence': 0.19519280170707468, 'timestamp': 50971.675676, 'diameter_3d': 5.189762716483116, 'ellipse': {'center': [164.6340946483868, 176.6407276619378], 'axes': [29.661237136571373, 41.59133433846311], 'angle': -64.62164115512451}, 'location': [164.6340946483868, 176.6407276619378], 'diameter': 41.59133433846311, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7976554704609605, 'phi': -1.1499013747235434, 'norm_pos': [0.5144815457762087, 0.2639969680752592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.15955,"{'circle_3d': {'center': [1.2731507428666244, 13.332402387789609, 121.20878974559494], 'normal': [0.3442157901095697, -0.5950693587626941, -0.7262285784110954], 'radius': 3.93465191262141}, 'confidence': 0.2377892330814597, 'timestamp': 50976.656875, 'diameter_3d': 7.86930382524282, 'ellipse': {'center': [166.35218812063957, 188.51357545607982], 'axes': [31.656970052455673, 40.365148175798225], 'angle': -54.77393267582917}, 'location': [166.35218812063957, 188.51357545607982], 'diameter': 40.365148175798225, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.933444378778199, 'phi': -1.128182831914257, 'norm_pos': [0.5198505878769987, 0.2145267689330007], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.1674151,"{'circle_3d': {'center': [1.2759254553109267, 13.334306946101897, 121.2085449603665], 'normal': [0.344447016146595, -0.5949106455700035, -0.7262489771801328], 'radius': 3.9520779022889894}, 'confidence': 0.27181151612827337, 'timestamp': 50976.665275, 'diameter_3d': 7.904155804577979, 'ellipse': {'center': [166.36486278085314, 188.52620212784754], 'axes': [31.79730547829568, 40.54429088301165], 'angle': -54.74563519747695}, 'location': [166.36486278085314, 188.52620212784754], 'diameter': 40.54429088301165, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9336418488005416, 'phi': -1.1279337535144047, 'norm_pos': [0.5198901961901661, 0.21447415780063528], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.17874,"{'circle_3d': {'center': [1.3017989892075121, 13.433027166942031, 121.14080990166806], 'normal': [0.3466031439713105, -0.5866839604999924, -0.7318935654050023], 'radius': 3.953954981855099}, 'confidence': 0.227122270865735, 'timestamp': 50976.673675, 'diameter_3d': 7.907909963710198, 'ellipse': {'center': [166.4982821158451, 189.06815977554504], 'axes': [32.034215534968745, 40.59106670784567], 'angle': -54.02942470743297}, 'location': [166.4982821158451, 189.06815977554504], 'diameter': 40.59106670784567, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9438383955164423, 'phi': -1.1285150445199472, 'norm_pos': [0.5203071316120159, 0.21221600093522897], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.183955,"{'circle_3d': {'center': [1.3250711468801626, 13.525677651276672, 121.07830446946451], 'normal': [0.3485424904440314, -0.5789630868054391, -0.737102351421965], 'radius': 3.946938824382945}, 'confidence': 0.296645430059487, 'timestamp': 50976.682075, 'diameter_3d': 7.89387764876589, 'ellipse': {'center': [166.61917843130698, 189.57523102553665], 'axes': [32.180907207272156, 40.54457250316133], 'angle': -53.35045468163287}, 'location': [166.61917843130698, 189.57523102553665], 'diameter': 40.54457250316133, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9533399453179631, 'phi': -1.1290996186782891, 'norm_pos': [0.5206849325978343, 0.21010320406026395], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.191541,"{'circle_3d': {'center': [1.2301244074658673, 13.522099830438826, 121.03682622960837], 'normal': [0.3406302621595068, -0.5792612385419262, -0.7405588714099772], 'radius': 3.9239630678553215}, 'confidence': 0.2976932886211164, 'timestamp': 50976.690475, 'diameter_3d': 7.847926135710643, 'ellipse': {'center': [166.13973293689165, 189.57827230734947], 'axes': [32.162222663748224, 40.317497170865494], 'angle': -53.98337129279124}, 'location': [166.13973293689165, 189.57827230734947], 'diameter': 40.317497170865494, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9529742261930112, 'phi': -1.1396874759899418, 'norm_pos': [0.5191866654277864, 0.21009053205271055], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.2002828,"{'circle_3d': {'center': [1.3505213178853852, 13.62481186657605, 121.01330390407746], 'normal': [0.3506633380277998, -0.5707019021971573, -0.742519065204219], 'radius': 3.9742047166068284}, 'confidence': 0.4837390909304951, 'timestamp': 50976.698875, 'diameter_3d': 7.948409433213657, 'ellipse': {'center': [166.74842131566857, 190.12270580252923], 'axes': [32.615210568740146, 40.85195719446367], 'angle': -52.60596553909673}, 'location': [166.74842131566857, 190.12270580252923], 'diameter': 40.85195719446367, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9634359533249703, 'phi': -1.1295845430114804, 'norm_pos': [0.5210888166114642, 0.20782205915612828], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.2078998,"{'circle_3d': {'center': [1.5447949712027444, 13.721389963352095, 121.03348594238088], 'normal': [0.36685280913758, -0.5626537274658207, -0.7408372286789348], 'radius': 3.9543617163483127}, 'confidence': 0.30434812278857953, 'timestamp': 50976.707275, 'diameter_3d': 7.908723432696625, 'ellipse': {'center': [167.73714893558932, 190.59836127535283], 'axes': [32.31804468305601, 40.65485298546348], 'angle': -50.81339113363398}, 'location': [167.73714893558932, 190.59836127535283], 'diameter': 40.65485298546348, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9732039671212912, 'phi': -1.1110066944389263, 'norm_pos': [0.5241785904237166, 0.20584016135269656], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.2151291,"{'circle_3d': {'center': [1.6458210773756763, 13.819950577846686, 121.00980947369459], 'normal': [0.3752716513186577, -0.5544403429246048, -0.7428102677361256], 'radius': 3.9200058140845178}, 'confidence': 0.2629484918503577, 'timestamp': 50976.715675, 'diameter_3d': 7.8400116281690355, 'ellipse': {'center': [168.25496948170462, 191.10862844651726], 'axes': [32.07909080569921, 40.318729498131596], 'angle': -49.59461856218357}, 'location': [168.25496948170462, 191.10862844651726], 'diameter': 40.318729498131596, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9831059955475745, 'phi': -1.1029931893633695, 'norm_pos': [0.5257967796303269, 0.20371404813951144], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.223001,"{'circle_3d': {'center': [1.4285436234632298, 13.720781992076223, 120.97731908993006], 'normal': [0.3571651968259535, -0.5627043917388095, -0.745517799716502], 'radius': 3.9585293652236473}, 'confidence': 0.3030805583349502, 'timestamp': 50976.724075, 'diameter_3d': 7.917058730447295, 'ellipse': {'center': [167.14782429435658, 190.63008311482605], 'axes': [32.58099484573179, 40.71077688816209], 'angle': -51.534849961179305}, 'location': [167.14782429435658, 190.63008311482605], 'diameter': 40.71077688816209, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9731426803443728, 'phi': -1.1240215848834163, 'norm_pos': [0.5223369509198643, 0.20570798702155813], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.2351282,"{'circle_3d': {'center': [1.3252030163650526, 13.637300817451555, 120.99181862925914], 'normal': [0.34855347956777205, -0.5696611562908651, -0.744309504772412], 'radius': 3.951203470919595}, 'confidence': 0.32111327187691185, 'timestamp': 50976.732475, 'diameter_3d': 7.90240694183919, 'ellipse': {'center': [166.62236707173957, 190.19554713086774], 'axes': [32.5067929411361, 40.621866094737015], 'angle': -52.69320464022928}, 'location': [166.62236707173957, 190.19554713086774], 'diameter': 40.621866094737015, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.964702809500594, 'phi': -1.1328361060970724, 'norm_pos': [0.5206948970991861, 0.20751855362138438], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.243167,"{'circle_3d': {'center': [1.3313321184515026, 13.651399008998327, 120.98391543467322], 'normal': [0.3490642380749764, -0.5684863069953011, -0.7449681043212392], 'radius': 3.941256999389149}, 'confidence': 0.2870167029234983, 'timestamp': 50976.740875, 'diameter_3d': 7.882513998778298, 'ellipse': {'center': [166.65465194199606, 190.27045686405037], 'axes': [32.449344993544095, 40.52308527878295], 'angle': -52.569765927077846}, 'location': [166.65465194199606, 190.27045686405037], 'diameter': 40.52308527878295, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9661315688675379, 'phi': -1.1326133681459984, 'norm_pos': [0.5207957873187377, 0.20720642973312342], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.2516742,"{'circle_3d': {'center': [1.5356016636174559, 13.756453410082447, 121.00243156480286], 'normal': [0.36608670017213907, -0.5597317735716244, -0.7434250934771023], 'radius': 3.955404770989292}, 'confidence': 0.28643967363087913, 'timestamp': 50976.749275, 'diameter_3d': 7.910809541978584, 'ellipse': {'center': [167.6915859964583, 190.7957133707617], 'axes': [32.433719775357034, 40.67710619407153], 'angle': -50.65388026927092}, 'location': [167.6915859964583, 190.7957133707617], 'diameter': 40.67710619407153, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9767342437332754, 'phi': -1.1132209995418259, 'norm_pos': [0.5240362062389321, 0.20501786095515961], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.2592561,"{'circle_3d': {'center': [1.4877172234999962, 13.656457277697635, 121.05498346259293], 'normal': [0.362096330162351, -0.5680647846036924, -0.7390457686612638], 'radius': 3.973336647288971}, 'confidence': 0.2511834732924538, 'timestamp': 50976.757675, 'diameter_3d': 7.946673294577942, 'ellipse': {'center': [167.4444466427884, 190.25822026609558], 'axes': [32.420904142109784, 40.83712520463115], 'angle': -51.55724872350035}, 'location': [167.4444466427884, 190.25822026609558], 'diameter': 40.83712520463115, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9666438473936781, 'phi': -1.1152200598861752, 'norm_pos': [0.5232638957587137, 0.2072574155579351], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.266957,"{'circle_3d': {'center': [1.3704163100347246, 13.572096602877297, 121.06353636875932], 'normal': [0.3523212540402449, -0.5750948408387203, -0.7383330264807313], 'radius': 4.0079821056041744}, 'confidence': 0.18032495314862096, 'timestamp': 50976.766075, 'diameter_3d': 8.015964211208349, 'ellipse': {'center': [166.84492549926756, 189.82983190566205], 'axes': [32.714676261753304, 41.18108536974428], 'angle': -52.79136290038425}, 'location': [166.84492549926756, 189.82983190566205], 'diameter': 41.18108536974428, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.958076253417898, 'phi': -1.125566947685689, 'norm_pos': [0.5213903921852111, 0.20904236705974144], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.27633,"{'circle_3d': {'center': [1.4657915416313676, 13.584868458289044, 121.09969618743673], 'normal': [0.36026919000663193, -0.5740305195544082, -0.7353197082576134], 'radius': 3.984094056178676}, 'confidence': 0.2510337436499803, 'timestamp': 50976.774475, 'diameter_3d': 7.968188112357352, 'ellipse': {'center': [167.3303544357416, 189.86909955462193], 'axes': [32.36489913041176, 40.9285342860945], 'angle': -52.11963637060566}, 'location': [167.3303544357416, 189.86909955462193], 'diameter': 40.9285342860945, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9593766477090865, 'phi': -1.1152217625493666, 'norm_pos': [0.5229073576116925, 0.208878751855742], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.2839942,"{'circle_3d': {'center': [1.2501547637235495, 13.491576632694027, 121.07005165640827], 'normal': [0.3422994585143137, -0.5818048383539929, -0.7377900858433188], 'radius': 3.987982234851058}, 'confidence': 0.2329982136930399, 'timestamp': 50976.782875, 'diameter_3d': 7.975964469702116, 'ellipse': {'center': [166.2352396089942, 189.41347013261498], 'axes': [32.56789832680476, 40.96417865454091], 'angle': -54.028419803515874}, 'location': [166.2352396089942, 189.41347013261498], 'diameter': 40.96417865454091, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9498503158517977, 'phi': -1.1364003777431422, 'norm_pos': [0.5194851237781068, 0.21077720778077091], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.291548,"{'circle_3d': {'center': [1.2919437005841852, 13.601009767070158, 121.00416331740361], 'normal': [0.34578186991936666, -0.5726854104893152, -0.7432807807603736], 'radius': 3.954543234535785}, 'confidence': 0.2515958573532143, 'timestamp': 50976.791275, 'diameter_3d': 7.90908646907157, 'ellipse': {'center': [166.45254140743114, 190.0040602876148], 'axes': [32.50361372343867, 40.64895093063309], 'angle': -53.12216140950392}, 'location': [166.45254140743114, 190.0040602876148], 'diameter': 40.64895093063309, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9610184166196425, 'phi': -1.1353657613769248, 'norm_pos': [0.5201641918982223, 0.20831641546827162], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.299617,"{'circle_3d': {'center': [1.4037262948726132, 13.69622516941493, 120.98403524669244], 'normal': [0.3550970861100689, -0.5647507936272508, -0.744958119986304], 'radius': 3.9128500174009675}, 'confidence': 0.341747230968438, 'timestamp': 50976.799675, 'diameter_3d': 7.825700034801935, 'ellipse': {'center': [167.02531255981694, 190.49392275610802], 'axes': [32.19081549687354, 40.236269655815754], 'angle': -51.84033719012682}, 'location': [167.02531255981694, 190.49392275610802], 'diameter': 40.236269655815754, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9706650770414923, 'phi': -1.1259886004796154, 'norm_pos': [0.5219541017494279, 0.2062753218495499], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.307934,"{'circle_3d': {'center': [1.3619800359199816, 13.595371117452551, 121.04144408961207], 'normal': [0.35161823119734953, -0.5731552979574489, -0.7401740497430015], 'radius': 4.006787597847236}, 'confidence': 0.2745593054631655, 'timestamp': 50976.808075, 'diameter_3d': 8.013575195694472, 'ellipse': {'center': [166.8029057610308, 189.96126120429727], 'axes': [32.783107368082426, 41.176845008107364], 'angle': -52.707648739247915}, 'location': [166.8029057610308, 189.96126120429727], 'diameter': 41.176845008107364, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9604451111646365, 'phi': -1.1273087952085408, 'norm_pos': [0.5212590805032212, 0.20849474498209475], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.318899,"{'circle_3d': {'center': [1.2722796267232113, 13.608181892752654, 120.98952595522442], 'normal': [0.34414319709761854, -0.5720877333491068, -0.7445005609419719], 'radius': 3.934978100893669}, 'confidence': 0.2526520162278404, 'timestamp': 50976.816475, 'diameter_3d': 7.869956201787338, 'ellipse': {'center': [166.35464981556382, 190.0462590280035], 'axes': [32.398015141735605, 40.45194711569142], 'angle': -53.206881283193646}, 'location': [166.35464981556382, 190.0462590280035], 'diameter': 40.45194711569142, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9617473055230173, 'phi': -1.1378045452791967, 'norm_pos': [0.5198582806736369, 0.20814058738331875], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.3285198,"{'circle_3d': {'center': [1.2463937893802717, 13.51475130881423, 121.0500853532559], 'normal': [0.34198604398570714, -0.5798736153439759, -0.7394539444393496], 'radius': 3.95805014358791}, 'confidence': 0.3300786748155378, 'timestamp': 50976.824875, 'diameter_3d': 7.91610028717582, 'ellipse': {'center': [166.21922473431698, 189.53840986606332], 'axes': [32.39194565603536, 40.663967313797684], 'angle': -53.919801663515}, 'location': [166.21922473431698, 189.53840986606332], 'diameter': 40.663967313797684, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9522227737621458, 'phi': -1.1376088645037843, 'norm_pos': [0.5194350772947406, 0.21025662555806945], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.335503,"{'circle_3d': {'center': [1.2730865207604074, 13.624385406181958, 120.97747072998617], 'normal': [0.34421043826738523, -0.5707374405633321, -0.7455051630451608], 'radius': 3.9605493467760837}, 'confidence': 0.302777683320306, 'timestamp': 50976.833275, 'diameter_3d': 7.9210986935521674, 'ellipse': {'center': [166.35697741826237, 190.14003070752742], 'axes': [32.64912884411375, 40.71969503545671], 'angle': -53.10559192757237}, 'location': [166.35697741826237, 190.14003070752742], 'diameter': 40.71969503545671, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9633926742845901, 'phi': -1.138243553020807, 'norm_pos': [0.5198655544320699, 0.20774987205196915], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.343303,"{'circle_3d': {'center': [1.1197758381864458, 13.425281791792333, 121.06305165474535], 'normal': [0.33143454805288813, -0.5873294084291336, -0.738373419315228], 'radius': 4.005039207421822}, 'confidence': 0.2833574082953448, 'timestamp': 50976.841675, 'diameter_3d': 8.010078414843644, 'ellipse': {'center': [165.57142281089617, 189.0835251936865], 'axes': [32.77151441885088, 41.132974391826366], 'angle': -55.25934187543281}, 'location': [165.57142281089617, 189.0835251936865], 'diameter': 41.132974391826366, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9430411348246172, 'phi': -1.1488815246986452, 'norm_pos': [0.5174106962840506, 0.2121519783596395], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.351246,"{'circle_3d': {'center': [1.2433662706611894, 13.54100085187309, 121.02816691271063], 'normal': [0.3417337507591169, -0.5776861534224041, -0.7412804811514548], 'radius': 3.99562906548463}, 'confidence': 0.39538098106379665, 'timestamp': 50976.850075, 'diameter_3d': 7.99125813096926, 'ellipse': {'center': [166.2013473391442, 189.69108922019205], 'axes': [32.775539678222955, 41.058533618432314], 'angle': -53.78759159031291}, 'location': [166.2013473391442, 189.69108922019205], 'diameter': 41.058533618432314, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9549051857731171, 'phi': -1.1388287074018382, 'norm_pos': [0.5193792104348256, 0.2096204615825331], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.35945,"{'circle_3d': {'center': [1.3176391496047204, 13.536249897589027, 121.06650346800714], 'normal': [0.34792315733774465, -0.5780820662794097, -0.7380857682100794], 'radius': 3.9974684552927786}, 'confidence': 0.48212285778655795, 'timestamp': 50976.858475, 'diameter_3d': 7.994936910585557, 'ellipse': {'center': [166.57751350906545, 189.64417190768776], 'axes': [32.63597099407461, 41.06794482309376], 'angle': -53.3363672253348}, 'location': [166.57751350906545, 189.64417190768776], 'diameter': 41.06794482309376, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9544200690855297, 'phi': -1.1303009731281493, 'norm_pos': [0.5205547297158295, 0.2098159503846343], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.367674,"{'circle_3d': {'center': [1.3067520575954523, 13.539596021453315, 121.05876140987449], 'normal': [0.3470158996703055, -0.577803222624052, -0.7387309397211332], 'radius': 3.9559802776061557}, 'confidence': 0.3826287182473669, 'timestamp': 50976.866875, 'diameter_3d': 7.911960555212311, 'ellipse': {'center': [166.52594607409677, 189.65916044812735], 'axes': [32.326552854559885, 40.64370009706374], 'angle': -53.38675271118199}, 'location': [166.52594607409677, 189.65916044812735], 'diameter': 40.64370009706374, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.954761756851401, 'phi': -1.1316435079114608, 'norm_pos': [0.5203935814815523, 0.20975349813280275], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.3771598,"{'circle_3d': {'center': [1.391645053252729, 13.542940195576078, 121.09651138198346], 'normal': [0.35409031597507856, -0.5775245414471551, -0.7355851087120525], 'radius': 4.016474198617947}, 'confidence': 0.4377395283649774, 'timestamp': 50976.875275, 'diameter_3d': 8.032948397235893, 'ellipse': {'center': [166.95091927237874, 189.6631906622606], 'axes': [32.664112431115186, 41.257025130362585], 'angle': -52.82821757916122}, 'location': [166.95091927237874, 189.6631906622606], 'diameter': 41.257025130362585, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9551031629602624, 'phi': -1.122161598071999, 'norm_pos': [0.5217216227261836, 0.2097367055739141], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
