eye_packets,702
norm_X,norm_Y,phi,theta,confidence,timestamp
1580955178.7385201,"{'circle_3d': {'center': [-0.4067799141885666, 0.3400535121515924, 3.7259808984913114], 'normal': [-0.12640348360767345, 0.5303285315866058, -0.838316054908314], 'radius': 0.15577965084364787}, 'confidence': 0.9980078941839312, 'timestamp': 674.34267, 'diameter_3d': 0.31155930168729573, 'ellipse': {'center': [92.39188965945095, 176.1319539318647], 'axes': [40.14958385846536, 51.99569260022282], 'angle': -71.48515418707616}, 'location': [92.39188965945095, 176.1319539318647], 'diameter': 51.99569260022282, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13293953228838973, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1297843594647756, 'phi': -1.7204515761291808, 'norm_pos': [0.2887246551857842, 0.26611685861723045], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.6012108,"{'circle_3d': {'center': [-0.44381915212979073, 0.41343218051055874, 3.778458660655822], 'normal': [-0.12949008676944213, 0.5364434206165196, -0.8339429080612714], 'radius': 0.15151052069316134}, 'confidence': 0.9985873285956388, 'timestamp': 679.206269, 'diameter_3d': 0.3030210413863227, 'ellipse': {'center': [87.24659746907176, 187.42633351769297], 'axes': [37.70349392014272, 49.87367745775596], 'angle': -71.46595626283917}, 'location': [87.24659746907176, 187.42633351769297], 'diameter': 49.87367745775596, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3712128306162965, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.137013489166786, 'phi': -1.7248406975185229, 'norm_pos': [0.2726456170908492, 0.21905694367627926], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.613099,"{'circle_3d': {'center': [-0.4445368409575938, 0.4112878457825824, 3.777191067088129], 'normal': [-0.12954989417175905, 0.536264726055855, -0.834048540858579], 'radius': 0.15174858246073436}, 'confidence': 0.9992425092757373, 'timestamp': 679.214669, 'diameter_3d': 0.3034971649214687, 'ellipse': {'center': [87.10464375625997, 187.0954558715034], 'axes': [37.7931710726674, 49.96996301202614], 'angle': -71.43043578463417}, 'location': [87.10464375625997, 187.0954558715034], 'diameter': 49.96996301202614, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.37224887583136024, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1368017640152104, 'phi': -1.7248915136415504, 'norm_pos': [0.27220201173831243, 0.22043560053540256], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.623467,"{'circle_3d': {'center': [-0.4429022344450009, 0.4124703061837547, 3.777697667081771], 'normal': [-0.1294136769623763, 0.5363632644226193, -0.8340063241924422], 'radius': 0.1505797127498179}, 'confidence': 0.9991701984521479, 'timestamp': 679.223069, 'diameter_3d': 0.3011594254996358, 'ellipse': {'center': [87.3815820258058, 187.28698309698245], 'axes': [37.49102898274562, 49.57672974365016], 'angle': -71.47491749139922}, 'location': [87.3815820258058, 187.28698309698245], 'diameter': 49.57672974365016, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.372855691333418, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.136918513069923, 'phi': -1.7247397062784067, 'norm_pos': [0.27306744383064313, 0.21963757042923981], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.632287,"{'circle_3d': {'center': [-0.4438147153393137, 0.4131672530717321, 3.7782875590667064], 'normal': [-0.12948971703690237, 0.5364213433299507, -0.833957166527031], 'radius': 0.15190480851269808}, 'confidence': 0.9121420307572654, 'timestamp': 679.231469, 'diameter_3d': 0.30380961702539616, 'ellipse': {'center': [87.24441278193764, 187.38372974324142], 'axes': [37.80591031675326, 50.0058681150354], 'angle': -71.46340885078784}, 'location': [87.24441278193764, 187.38372974324142], 'diameter': 50.0058681150354, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3728244112711998, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1369873294870088, 'phi': -1.7248376723235153, 'norm_pos': [0.2726387899435551, 0.21923445940316078], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.636162,"{'circle_3d': {'center': [-0.44376867011922627, 0.41472501613400414, 3.7792825711069256], 'normal': [-0.12948587993522842, 0.5365511569184734, -0.8338742488570128], 'radius': 0.15093194605626742}, 'confidence': 0.9704602465467705, 'timestamp': 679.239869, 'diameter_3d': 0.30186389211253484, 'ellipse': {'center': [87.27016131099595, 187.6270207021599], 'axes': [37.53934851200011, 49.67190270342655], 'angle': -71.47971627735127}, 'location': [87.27016131099595, 187.6270207021599], 'diameter': 49.67190270342655, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3732423632799464, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1371411536308504, 'phi': -1.7248482552952014, 'norm_pos': [0.2727192540968623, 0.2182207470743337], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.6419048,"{'circle_3d': {'center': [-0.44413875323931107, 0.4159395706222506, 3.780121651654021], 'normal': [-0.1295167201952355, 0.536652369792494, -0.833804325478088], 'radius': 0.1510180594483799}, 'confidence': 0.9992399248429065, 'timestamp': 679.248269, 'diameter_3d': 0.3020361188967598, 'ellipse': {'center': [87.22565272190032, 187.81089489070985], 'axes': [37.539985435709006, 49.689148855709455], 'angle': -71.48423192331065}, 'location': [87.22565272190032, 187.81089489070985], 'diameter': 49.689148855709455, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.37599604361084893, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.137261097458989, 'phi': -1.7248970869386877, 'norm_pos': [0.2725801647559385, 0.21745460462204236], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.6660612,"{'circle_3d': {'center': [-0.4447851909157796, 0.4172180557129481, 3.781045066853128], 'normal': [-0.12957059000160787, 0.5367589102167187, -0.8337273742114959], 'radius': 0.15279357218398626}, 'confidence': 0.9983774759974952, 'timestamp': 679.256669, 'diameter_3d': 0.3055871443679725, 'ellipse': {'center': [87.13907469840973, 187.99444418933228], 'axes': [37.95839591063442, 50.26146063914238], 'angle': -71.48372412795418}, 'location': [87.13907469840973, 187.99444418933228], 'diameter': 50.26146063914238, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3759881833165446, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1373873646657113, 'phi': -1.7249741760329096, 'norm_pos': [0.2723096084325304, 0.21668981587778213], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.666257,"{'circle_3d': {'center': [-0.4433037876336985, 0.4163557290341995, 3.7802598464897823], 'normal': [-0.1294471397281011, 0.5366870496601563, -0.8337928092417747], 'radius': 0.15179129865720556}, 'confidence': 0.9988638341396396, 'timestamp': 679.265069, 'diameter_3d': 0.3035825973144111, 'ellipse': {'center': [87.36599399553381, 187.87248769139762], 'axes': [37.72980572373395, 49.94115639952212], 'angle': -71.50493775178408}, 'location': [87.36599399553381, 187.87248769139762], 'diameter': 49.94115639952212, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3767200540032545, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1373021974587805, 'phi': -1.7248176963616697, 'norm_pos': [0.27301873123604314, 0.2171979679525099], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.671752,"{'circle_3d': {'center': [-0.4434761816666344, 0.41538517707767486, 3.7796619625015886], 'normal': [-0.12946150589751243, 0.536606170330446, -0.8338426329074574], 'radius': 0.15198408629688745}, 'confidence': 0.9986444814127372, 'timestamp': 679.273469, 'diameter_3d': 0.3039681725937749, 'ellipse': {'center': [87.32642935683828, 187.7228586861292], 'axes': [37.792266490843154, 50.01292144296164], 'angle': -71.4919657315033}, 'location': [87.32642935683828, 187.7228586861292], 'diameter': 50.01292144296164, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3770174899196732, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1372063469615266, 'phi': -1.724825461525826, 'norm_pos': [0.2728950917401196, 0.21782142214112832], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.685678,"{'circle_3d': {'center': [-0.44272662276050934, 0.41581575372828006, 3.7798227161846008], 'normal': [-0.12939904265533533, 0.5366420517179964, -0.8338292367672064], 'radius': 0.15212869069046173}, 'confidence': 0.9989012172185501, 'timestamp': 679.281869, 'diameter_3d': 0.30425738138092345, 'ellipse': {'center': [87.45260978831408, 187.78984543474235], 'axes': [37.82503690440373, 50.057746065866006], 'angle': -71.51116286184154}, 'location': [87.45260978831408, 187.78984543474235], 'diameter': 50.057746065866006, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.377410874340689, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1372488694518847, 'phi': -1.7247547483434986, 'norm_pos': [0.27328940558848147, 0.21754231068857355], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.6868029,"{'circle_3d': {'center': [-0.44137525853690773, 0.41554312796510917, 3.779437646550006], 'normal': [-0.1292864289700352, 0.5366193329043988, -0.8338613259034227], 'radius': 0.15160484261823956}, 'confidence': 0.9652183410730848, 'timestamp': 679.290269, 'diameter_3d': 0.3032096852364791, 'ellipse': {'center': [87.6664336079746, 187.75482568904718], 'axes': [37.70538006643733, 49.88948933013588], 'angle': -71.53556953728656}, 'location': [87.6664336079746, 187.75482568904718], 'diameter': 49.88948933013588, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3777143474721911, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1372219455955426, 'phi': -1.7246170389332556, 'norm_pos': [0.2739576050249206, 0.21768822629563678], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.69439,"{'circle_3d': {'center': [-0.44191580412278264, 0.41678659112776995, 3.780321799262138], 'normal': [-0.12933147443552478, 0.5367229548346205, -0.833787646510745], 'radius': 0.15227893683871954}, 'confidence': 0.9987579045115096, 'timestamp': 679.298669, 'diameter_3d': 0.3045578736774391, 'ellipse': {'center': [87.59530176596195, 187.93938937189796], 'axes': [37.850950524397284, 50.09974656229829], 'angle': -71.53686364459062}, 'location': [87.59530176596195, 187.93938937189796], 'diameter': 50.09974656229829, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3788478784529814, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1373447507331256, 'phi': -1.7246831744250517, 'norm_pos': [0.2737353180186311, 0.2169192109504252], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.702566,"{'circle_3d': {'center': [-0.4413157178136222, 0.4180493456195107, 3.7810416975661596], 'normal': [-0.12928146724309475, 0.536828184375599, -0.8337276549854099], 'radius': 0.1520473808992259}, 'confidence': 0.9988411540084855, 'timestamp': 679.307069, 'diameter_3d': 0.3040947617984518, 'ellipse': {'center': [87.7072464235781, 188.13491191068957], 'axes': [37.77625932134369, 50.01322788643024], 'angle': -71.56120333831085}, 'location': [87.7072464235781, 188.13491191068957], 'diameter': 50.01322788643024, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3794796574529524, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.137469470911896, 'phi': -1.7246355021079929, 'norm_pos': [0.27408514507368154, 0.21610453370546012], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.7126122,"{'circle_3d': {'center': [-0.4414216363608263, 0.42061190896951306, 3.7827085960810294], 'normal': [-0.12929029378869508, 0.5370417313214325, -0.8335887467758374], 'radius': 0.15158327713583059}, 'confidence': 0.998648336752366, 'timestamp': 679.315469, 'diameter_3d': 0.30316655427166117, 'ellipse': {'center': [87.72123916401783, 188.52772693978957], 'axes': [37.62001712787139, 49.83789282986622], 'angle': -71.58405924817124}, 'location': [87.72123916401783, 188.52772693978957], 'diameter': 49.83789282986622, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.37941923284235957, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1377226014978707, 'phi': -1.7246710749094207, 'norm_pos': [0.27412887238755573, 0.21446780441754343], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.7208478,"{'circle_3d': {'center': [-0.44242984627858517, 0.4199160093419172, 3.7824167143783285], 'normal': [-0.12937431128184165, 0.5369837396857995, -0.8336130702510625], 'radius': 0.15220145938183494}, 'confidence': 0.9985563240443579, 'timestamp': 679.323869, 'diameter_3d': 0.30440291876366987, 'ellipse': {'center': [87.55098672023477, 188.41552060216614], 'axes': [37.779779768477205, 50.04600706220436], 'angle': -71.55712346696292}, 'location': [87.55098672023477, 188.41552060216614], 'diameter': 50.04600706220436, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3788059947685607, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.137653856341725, 'phi': -1.724765073812685, 'norm_pos': [0.27359683350073366, 0.2149353308243077], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.745383,"{'circle_3d': {'center': [-0.44354945142927615, 0.42130899010440803, 3.783487999240254], 'normal': [-0.1294676117110659, 0.5370998214160071, -0.8335237965125687], 'radius': 0.1507274875497585}, 'confidence': 0.9901823126691007, 'timestamp': 679.340669, 'diameter_3d': 0.301454975099517, 'ellipse': {'center': [87.38658247744235, 188.63261338102558], 'axes': [37.3864889737675, 49.54747471128801], 'angle': -71.5484583708842}, 'location': [87.38658247744235, 188.63261338102558], 'diameter': 49.54747471128801, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.37961444596196214, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1377914663869193, 'phi': -1.7248906049092567, 'norm_pos': [0.27308307024200734, 0.21403077757906008], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.766967,"{'circle_3d': {'center': [-0.44346209776421674, 0.42445722830323884, 3.78550376808726], 'normal': [-0.12946033223897763, 0.537362174599243, -0.8333558157753183], 'radius': 0.15069554671846513}, 'confidence': 0.999265100103411, 'timestamp': 679.365869, 'diameter_3d': 0.30139109343693027, 'ellipse': {'center': [87.43945410857305, 189.11221931639994], 'axes': [37.329778605253814, 49.50967161317686], 'angle': -71.58075781580439}, 'location': [87.43945410857305, 189.11221931639994], 'diameter': 49.50967161317686, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3808706935872652, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1381025195664263, 'phi': -1.7249126471221616, 'norm_pos': [0.27324829408929074, 0.21203241951500018], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.770869,"{'circle_3d': {'center': [-0.44275484858052394, 0.42645988933617396, 3.786685543864559], 'normal': [-0.12940139480700322, 0.5375290630186542, -0.8332573344605433], 'radius': 0.14995554658971166}, 'confidence': 0.9991427177402106, 'timestamp': 679.374269, 'diameter_3d': 0.2999110931794233, 'ellipse': {'center': [87.57716954317945, 189.4227391369585], 'axes': [37.11847922417666, 49.25002828826612], 'angle': -71.6142381420407}, 'location': [87.57716954317945, 189.4227391369585], 'diameter': 49.25002828826612, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.381992781907714, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1383004191689996, 'phi': -1.7248615097871651, 'norm_pos': [0.2736786548224358, 0.21073858692933956], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.776649,"{'circle_3d': {'center': [-0.4435296465858263, 0.42798059956876155, 3.787787073701397], 'normal': [-0.1294659613074451, 0.5376557888713699, -0.8331655403074735], 'radius': 0.15196034160510918}, 'confidence': 0.9986543738612326, 'timestamp': 679.382669, 'diameter_3d': 0.30392068321021837, 'ellipse': {'center': [87.47324767258812, 189.6408312429256], 'axes': [37.587595342650474, 49.894404565939546], 'angle': -71.61336517881901}, 'location': [87.47324767258812, 189.6408312429256], 'diameter': 49.894404565939546, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.381892843862075, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.138450709879666, 'phi': -1.7249538857661881, 'norm_pos': [0.2733538989768379, 0.20982986982114338], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.785968,"{'circle_3d': {'center': [-0.44215561093665556, 0.4290388793600268, 3.788256648964488], 'normal': [-0.12935145833668085, 0.5377439788539753, -0.8331264090355492], 'radius': 0.15154587540447195}, 'confidence': 0.9290267626729113, 'timestamp': 679.391069, 'diameter_3d': 0.3030917508089439, 'ellipse': {'center': [87.7067238343205, 189.80773672028192], 'axes': [37.474850576040744, 49.75084247867247], 'angle': -71.6508687690597}, 'location': [87.7067238343205, 189.80773672028192], 'diameter': 49.75084247867247, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3818783308577878, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1385553074183963, 'phi': -1.7248268124056887, 'norm_pos': [0.27408351198225156, 0.20913443033215862], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.795132,"{'circle_3d': {'center': [-0.44194556627552206, 0.4294162802432817, 3.7884676434730213], 'normal': [-0.12933395461491973, 0.5377754289275799, -0.8331088261598381], 'radius': 0.15202115486535592}, 'confidence': 0.9983710281410216, 'timestamp': 679.399469, 'diameter_3d': 0.30404230973071183, 'ellipse': {'center': [87.74556916095929, 189.86307132852687], 'axes': [37.587545176046476, 49.903921679463394], 'angle': -71.65863205339775}, 'location': [87.74556916095929, 189.86307132852687], 'diameter': 49.903921679463394, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.38157704262165026, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.13859261039834, 'phi': -1.724809496436144, 'norm_pos': [0.27420490362799776, 0.20890386946447137], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.804276,"{'circle_3d': {'center': [-0.4403273429097001, 0.4305829348104604, 3.7889697186463636], 'normal': [-0.1291991026677679, 0.5378726501415114, -0.8330669865620596], 'radius': 0.1523195958494328}, 'confidence': 0.9984611543847186, 'timestamp': 679.407869, 'diameter_3d': 0.3046391916988656, 'ellipse': {'center': [88.02022107272924, 190.04318769124404], 'axes': [37.650660694445854, 49.99387587339805], 'angle': -71.70193943139746}, 'location': [88.02022107272924, 190.04318769124404], 'diameter': 49.99387587339805, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.38146964460641364, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.138707930240961, 'phi': -1.724659041600313, 'norm_pos': [0.27506319085227887, 0.20815338461981647], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.815135,"{'circle_3d': {'center': [-0.4406079111093004, 0.4311777530489893, 3.789397308825432], 'normal': [-0.12922248335106792, 0.5379222183280555, -0.8330313540471372], 'radius': 0.15212570111575494}, 'confidence': 0.9980516962344665, 'timestamp': 679.416269, 'diameter_3d': 0.30425140223150987, 'ellipse': {'center': [87.98223547439514, 190.13373489899783], 'axes': [37.591988895676536, 49.924605239990925], 'angle': -71.70207115870728}, 'location': [87.98223547439514, 190.13373489899783], 'diameter': 49.924605239990925, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.380668584024102, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1387667292699954, 'phi': -1.7246929272125533, 'norm_pos': [0.2749444858574848, 0.20777610458750906], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.8212302,"{'circle_3d': {'center': [-0.43931916350715206, 0.43066166318452037, 3.7888642445806546], 'normal': [-0.12911508771755556, 0.5378792108393498, -0.8330757760675354], 'radius': 0.15224744889883815}, 'confidence': 0.9980784084268496, 'timestamp': 679.424669, 'diameter_3d': 0.3044948977976763, 'ellipse': {'center': [88.18314003559206, 190.05839700772452], 'axes': [37.63633108424365, 49.970856895227065], 'angle': -71.72273296117959}, 'location': [88.18314003559206, 190.05839700772452], 'diameter': 49.970856895227065, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.38003954009104834, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.13871571257901, 'phi': -1.724558961777265, 'norm_pos': [0.27557231261122517, 0.20809001246781444], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.848351,"{'circle_3d': {'center': [-0.43707915176362144, 0.4327094520241461, 3.7898397466913707], 'normal': [-0.12892842007226135, 0.5380498599093185, -0.8329944842249756], 'radius': 0.1514602819268452}, 'confidence': 0.9982018788092027, 'timestamp': 679.441469, 'diameter_3d': 0.3029205638536904, 'ellipse': {'center': [88.56732615114134, 190.37982148669602], 'axes': [37.41992322752422, 49.69749433346261], 'angle': -71.78684032134578}, 'location': [88.56732615114134, 190.37982148669602], 'diameter': 49.69749433346261, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.37946324068849346, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1389181510790767, 'phi': -1.724354889886132, 'norm_pos': [0.2767728942223167, 0.20675074380543323], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955183.851862,"{'circle_3d': {'center': [-0.43511963369964435, 0.433632170896332, 3.79013270208997], 'normal': [-0.12876512690026326, 0.5381267531486674, -0.8329700712750923], 'radius': 0.15049370079489482}, 'confidence': 0.9983968293247232, 'timestamp': 679.449869, 'diameter_3d': 0.30098740158978965, 'ellipse': {'center': [88.8924929123491, 190.53058958525614], 'axes': [37.175608980399566, 49.37480274354816], 'angle': -71.83463535487901}, 'location': [88.8924929123491, 190.53058958525614], 'diameter': 49.37480274354816, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.3793391474662844, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.139009376955409, 'phi': -1.7241678637234055, 'norm_pos': [0.2777890403510909, 0.2061225433947661], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
