eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1603852371.9332,"{'circle_3d': {'center': [-0.58785850291141, 0.7167263578809377, 11.055421742428784], 'normal': [-0.019128014313598302, 0.4282994800612481, -0.9034343774993752], 'radius': 0.5692939321398598}, 'confidence': 0.5047551201082835, 'timestamp': 177561.522748, 'diameter_3d': 1.1385878642797196, 'ellipse': {'center': [141.97213612905827, 141.65064668136358], 'axes': [30.53660272397077, 34.97299597904401], 'angle': -82.88870110554669}, 'location': [141.97213612905827, 141.65064668136358], 'diameter': 34.97299597904401, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.29344205803598644, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0134064005032135, 'phi': -1.591965719217331, 'norm_pos': [0.4436629254033071, 0.4097889721609851], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.0406022,"{'circle_3d': {'center': [-0.1300430102472177, 0.41766772768497873, 5.404570213287641], 'normal': [-0.013866765546576386, 0.42967589957885294, -0.9028766992975175], 'radius': 0.2865584223344173}, 'confidence': 0.7276408952390379, 'timestamp': 177567.629548, 'diameter_3d': 0.5731168446688346, 'ellipse': {'center': [151.84685277668817, 145.85427121081406], 'axes': [31.277294711670386, 35.98162341660991], 'angle': -86.26114440401483}, 'location': [151.84685277668817, 145.85427121081406], 'diameter': 35.98162341660991, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5398804408047853, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.014930151186635, 'phi': -1.5861535460123504, 'norm_pos': [0.4745214149271505, 0.3922738699549414], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.049362,"{'circle_3d': {'center': [-0.12170766074949471, 0.42299591890337407, 5.406982648266299], 'normal': [-0.013172153088432805, 0.4301199155137192, -0.9026756630492959], 'radius': 0.28328727404632287}, 'confidence': 0.9469197751634847, 'timestamp': 177567.637948, 'diameter_3d': 0.5665745480926457, 'ellipse': {'center': [152.3728367066685, 146.18510206815307], 'axes': [30.885242580969575, 35.553985205888885], 'angle': -86.48960192916047}, 'location': [152.3728367066685, 146.18510206815307], 'diameter': 35.553985205888885, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5395691974596772, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.015421929905133, 'phi': -1.5853876343963427, 'norm_pos': [0.47616511470833905, 0.3908954080493622], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.058475,"{'circle_3d': {'center': [-0.1216020970288045, 0.4224100035865579, 5.406701942463627], 'normal': [-0.013163356111708619, 0.4300710892373178, -0.9026990551995184], 'radius': 0.30082147185422575}, 'confidence': 0.33341136257042453, 'timestamp': 177567.646348, 'diameter_3d': 0.6016429437084515, 'ellipse': {'center': [152.3799782723785, 146.10523763166265], 'axes': [32.80347032195097, 37.75779509239843], 'angle': -86.4904655452481}, 'location': [152.3799782723785, 146.10523763166265], 'diameter': 37.75779509239843, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5395691974596772, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.015367845750877, 'phi': -1.5853775132171555, 'norm_pos': [0.47618743210118286, 0.39122817653473896], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.0644858,"{'circle_3d': {'center': [-0.09839644076945755, 0.4198962721436006, 5.405191193624443], 'normal': [-0.011229551423429707, 0.4298616116170714, -0.9028249509361173], 'radius': 0.28205376371604657}, 'confidence': 0.8150551825904729, 'timestamp': 177567.654748, 'diameter_3d': 0.5641075274320931, 'ellipse': {'center': [153.83209856992215, 146.0022414195144], 'axes': [30.780051472011156, 35.4089195435712], 'angle': -87.08550384941796}, 'location': [153.83209856992215, 146.0022414195144], 'diameter': 35.4089195435712, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5395689275437099, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.015135826255672, 'phi': -1.5832339232065495, 'norm_pos': [0.4807253080310067, 0.39165732741868997], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.073477,"{'circle_3d': {'center': [-0.31230592977685234, 0.6356190143948384, 5.515383685903396], 'normal': [-0.02905534217404594, 0.4478385068046746, -0.8936422432462044], 'radius': 0.3060638272470846}, 'confidence': 0.22001414219425366, 'timestamp': 177567.663148, 'diameter_3d': 0.6121276544941692, 'ellipse': {'center': [140.81023189290448, 158.69285262606542], 'axes': [31.627641945328595, 37.68492276777063], 'angle': -82.69733942828987}, 'location': [140.81023189290448, 158.69285262606542], 'diameter': 37.68492276777063, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5364845193926882, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.035142730009535, 'phi': -1.6032982709982482, 'norm_pos': [0.4400319746653265, 0.3387797807247275], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.0849762,"{'circle_3d': {'center': [-0.0747136739437134, 0.42809024241414306, 5.408827606938759], 'normal': [-0.009255987521284361, 0.43054444247295, -0.9025219164932575], 'radius': 0.2758555653976779}, 'confidence': 0.9500773028052526, 'timestamp': 177567.671548, 'diameter_3d': 0.5517111307953558, 'ellipse': {'center': [155.3201462925997, 146.51364468546353], 'axes': [30.052621855647235, 34.60564092684361], 'angle': -87.7124429798723}, 'location': [155.3201462925997, 146.51364468546353], 'diameter': 34.60564092684361, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5366553628066151, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0158922309926703, 'phi': -1.5810516600561244, 'norm_pos': [0.4853754571643741, 0.38952648047723526], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.093489,"{'circle_3d': {'center': [-0.07064136098152216, 0.4270715447026818, 5.408300703257593], 'normal': [-0.008916628107768424, 0.43045955099699484, -0.9025658251333547], 'radius': 0.2792914372579311}, 'confidence': 0.9657079223357619, 'timestamp': 177567.679948, 'diameter_3d': 0.5585828745158622, 'ellipse': {'center': [155.575051065967, 146.44404992845588], 'axes': [30.435349016239265, 35.04007670689349], 'angle': -87.81608545115165}, 'location': [155.575051065967, 146.44404992845588], 'diameter': 35.04007670689349, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5373343564074484, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.015798177755546, 'phi': -1.5806752052024609, 'norm_pos': [0.48617203458114683, 0.38981645863143377], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.100805,"{'circle_3d': {'center': [-0.06227682739779951, 0.42165151610996965, 5.405638014538081], 'normal': [-0.008219583642458204, 0.4300078819476022, -0.9027877158599809], 'radius': 0.2780522669510939}, 'confidence': 0.9052629490118675, 'timestamp': 177567.688348, 'diameter_3d': 0.5561045339021878, 'ellipse': {'center': [156.09733879880633, 146.11993433950383], 'axes': [30.339643911784172, 34.9013155200579], 'angle': -88.0253579794315}, 'location': [156.09733879880633, 146.11993433950383], 'diameter': 34.9013155200579, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5367521937696962, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.015297834027341, 'phi': -1.5799007445761224, 'norm_pos': [0.48780418374626977, 0.39116694025206733], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.108646,"{'circle_3d': {'center': [-0.05629259995045292, 0.41908866020551283, 5.404364843961469], 'normal': [-0.007720898021845988, 0.4297943106222308, -0.9028938134080318], 'radius': 0.26777326210129454}, 'confidence': 0.977825239905037, 'timestamp': 177567.696748, 'diameter_3d': 0.5355465242025891, 'ellipse': {'center': [156.47142754018265, 145.98958579905585], 'axes': [29.235294773004515, 33.618161373829274], 'angle': -88.17781591187239}, 'location': [156.47142754018265, 145.98958579905585], 'diameter': 33.618161373829274, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5413728534974682, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.015061288444839, 'phi': -1.5793473986043616, 'norm_pos': [0.4889732110630708, 0.39171005917060064], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.1167822,"{'circle_3d': {'center': [-0.048189548299803264, 0.4129983417979659, 5.401401594220344], 'normal': [-0.007045643717625184, 0.4292867840882685, -0.9031407508864588], 'radius': 0.27327583869063155}, 'confidence': 0.7975742780356163, 'timestamp': 177567.705148, 'diameter_3d': 0.5465516773812631, 'ellipse': {'center': [156.9781894220006, 145.6084065639695], 'axes': [29.879653375270635, 34.3278368062231], 'angle': -88.38226896006276}, 'location': [156.9781894220006, 145.6084065639695], 'diameter': 34.3278368062231, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.542133426053526, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.014499273152802, 'phi': -1.5785974372904499, 'norm_pos': [0.49055684194375193, 0.3932983059834604], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.12525,"{'circle_3d': {'center': [-0.04484123035078634, 0.41430690909969936, 5.401998082531126], 'normal': [-0.006766617221873773, 0.42939583136341297, -0.903091043527227], 'radius': 0.27878401343923004}, 'confidence': 0.8156073935951965, 'timestamp': 177567.713548, 'diameter_3d': 0.5575680268784601, 'ellipse': {'center': [157.18878799957406, 145.6745313500663], 'axes': [30.473918603951343, 35.016110758582585], 'angle': -88.4710549649266}, 'location': [157.18878799957406, 145.6745313500663], 'diameter': 35.016110758582585, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.541914034774782, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.014620015225698, 'phi': -1.578288916436236, 'norm_pos': [0.4912149624986689, 0.3930227860413904], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.1327062,"{'circle_3d': {'center': [-0.04310889317316538, 0.41399125769683476, 5.401835163009984], 'normal': [-0.006622255790405359, 0.4293695270798409, -0.9031046201539886], 'radius': 0.29486200550676495}, 'confidence': 0.25700934871752046, 'timestamp': 177567.721948, 'diameter_3d': 0.5897240110135299, 'ellipse': {'center': [157.29789091240272, 145.61538602221796], 'axes': [32.23589996309603, 37.03769398629368], 'angle': -88.5158700920181}, 'location': [157.29789091240272, 145.61538602221796], 'diameter': 37.03769398629368, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.541914034774782, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0145908892994764, 'phi': -1.5781289624106594, 'norm_pos': [0.4915559091012585, 0.3932692249074251], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.140919,"{'circle_3d': {'center': [-0.029603245606793588, 0.3959623803767549, 5.3931913894823165], 'normal': [-0.005496785159874377, 0.4278671206365009, -0.9038249346146278], 'radius': 0.2823417990223424}, 'confidence': 0.9358650714659266, 'timestamp': 177567.730348, 'diameter_3d': 0.5646835980446848, 'ellipse': {'center': [158.14201452890947, 144.55389763106632], 'axes': [30.994859453081876, 35.5206791046359], 'angle': -88.85628840043381}, 'location': [158.14201452890947, 144.55389763106632], 'diameter': 35.5206791046359, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5399718009653776, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0129279888188356, 'phi': -1.5768779441314351, 'norm_pos': [0.4941937954028421, 0.3976920932038903], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.1519208,"{'circle_3d': {'center': [-0.02672258412320805, 0.3859605271437987, 5.388445065567964], 'normal': [-0.005256730036242248, 0.4270336328670879, -0.9042204616074905], 'radius': 0.2836734386932869}, 'confidence': 0.8532221975401234, 'timestamp': 177567.738748, 'diameter_3d': 0.5673468773865737, 'ellipse': {'center': [158.32162547491077, 143.94257848381886], 'axes': [31.212432827567405, 35.71965569464471], 'angle': -88.9259296998138}, 'location': [158.32162547491077, 143.94257848381886], 'diameter': 35.71965569464471, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5400711739024899, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0120060286034738, 'phi': -1.5766098103859572, 'norm_pos': [0.49475507960909615, 0.4002392563174214], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.1581519,"{'circle_3d': {'center': [-0.02474995060856186, 0.3862545768288612, 5.388572651622553], 'normal': [-0.005092343910021733, 0.4270581370075098, -0.9042098294362747], 'radius': 0.30198998756260226}, 'confidence': 0.3034274683809417, 'timestamp': 177567.747148, 'diameter_3d': 0.6039799751252045, 'ellipse': {'center': [158.44622063132337, 143.9137244757273], 'axes': [33.22805311286768, 38.02638627607658], 'angle': -88.97867546401967}, 'location': [158.44622063132337, 143.9137244757273], 'diameter': 38.02638627607658, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5392696412361064, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0120331280600645, 'phi': -1.5764280838348042, 'norm_pos': [0.49514443947288556, 0.4003594813511363], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.1735559,"{'circle_3d': {'center': [-0.018696658399665354, 0.36917863307856713, 5.380491729708597], 'normal': [-0.004587902892613691, 0.4256351416949853, -0.9048832395957711], 'radius': 0.278665604651184}, 'confidence': 0.7809196789901082, 'timestamp': 177567.755548, 'diameter_3d': 0.557331209302368, 'ellipse': {'center': [158.82464621894428, 142.93223022915606], 'axes': [30.778507439068562, 35.14048087592319], 'angle': -89.1314552146109}, 'location': [158.82464621894428, 142.93223022915606], 'diameter': 35.14048087592319, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5386917208066722, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0104599921985855, 'phi': -1.5758664434458123, 'norm_pos': [0.4963270194342009, 0.4044490407118497], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.1780212,"{'circle_3d': {'center': [-0.01682363051512921, 0.3696992343288912, 5.3807272879427295], 'normal': [-0.0044318172355690124, 0.4256785251325123, -0.9048636097429267], 'radius': 0.29581475178069155}, 'confidence': 0.3998744142912785, 'timestamp': 177567.763948, 'diameter_3d': 0.5916295035613831, 'ellipse': {'center': [158.943086778184, 142.9209843808534], 'axes': [32.670977728034366, 37.302528815947845], 'angle': -89.18228601172211}, 'location': [158.943086778184, 142.9209843808534], 'diameter': 37.302528815947845, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5386917208066722, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.010507935808558, 'phi': -1.575694061383041, 'norm_pos': [0.49669714618182503, 0.40449589841311073], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.185726,"{'circle_3d': {'center': [-0.014612811084701666, 0.3688546370178898, 5.38031939821072], 'normal': [-0.004247582283033384, 0.42560814202326225, -0.9048976005539277], 'radius': 0.3006895264638654}, 'confidence': 0.3575775437326175, 'timestamp': 177567.772348, 'diameter_3d': 0.6013790529277308, 'ellipse': {'center': [159.08239219746247, 142.85675731685566], 'axes': [33.21651917584866, 37.92043563489151], 'angle': -89.24164988088806}, 'location': [159.08239219746247, 142.85675731685566], 'diameter': 37.92043563489151, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5386917208066722, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0104301550504773, 'phi': -1.575490284524908, 'norm_pos': [0.4971324756170702, 0.40476351117976805], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.19304,"{'circle_3d': {'center': [-0.012388820821032681, 0.36800641425475256, 5.379910275615895], 'normal': [-0.004062249761060968, 0.42553745679300076, -0.9049316941034963], 'radius': 0.2967555618557975}, 'confidence': 0.32604696818020484, 'timestamp': 177567.780748, 'diameter_3d': 0.593511123711595, 'ellipse': {'center': [159.22234092586086, 142.81528599759224], 'axes': [32.78793578925479, 37.4268652359154], 'angle': -89.30147396018317}, 'location': [159.22234092586086, 142.81528599759224], 'diameter': 37.4268652359154, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5385964499251994, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.010352043280504, 'phi': -1.5752853092246333, 'norm_pos': [0.4975698153933152, 0.4049363083433657], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.201188,"{'circle_3d': {'center': [0.02043410716460235, 0.33485140176031436, 5.364283496011415], 'normal': [-0.001327005762258049, 0.4227745390851309, -0.9062339257372029], 'radius': 0.2834941368617347}, 'confidence': 0.9194202157402727, 'timestamp': 177567.789148, 'diameter_3d': 0.5669882737234694, 'ellipse': {'center': [161.29375798579292, 140.81887732563712], 'axes': [31.556859146409117, 35.85774927630936], 'angle': 89.80109757709597}, 'location': [161.29375798579292, 140.81887732563712], 'diameter': 35.85774927630936, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5391790551386055, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.007301079698364, 'phi': -1.572260633941338, 'norm_pos': [0.5040429937056029, 0.41325467780984537], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.208862,"{'circle_3d': {'center': [0.020562815819156196, 0.33623832751143645, 5.364930441970106], 'normal': [-0.0013162800410452282, 0.42289011623105766, -0.9061800135739785], 'radius': 0.29521509997735}, 'confidence': 0.416796459969361, 'timestamp': 177567.797548, 'diameter_3d': 0.5904301999547, 'ellipse': {'center': [161.30188389512986, 140.87429444912595], 'axes': [32.85274456368263, 37.336564833742], 'angle': 89.79784505419879}, 'location': [161.30188389512986, 140.87429444912595], 'diameter': 37.336564833742, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5391790551386055, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.007428619020749, 'phi': -1.5722488848910556, 'norm_pos': [0.5040683871722809, 0.4130237731286418], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.217165,"{'circle_3d': {'center': [0.023239770435460126, 0.33494605513788667, 5.364323907583408], 'normal': [-0.0010932004896865677, 0.4227824268665953, -0.9062305581062037], 'radius': 0.300094126728187}, 'confidence': 0.32973070207643984, 'timestamp': 177567.805948, 'diameter_3d': 0.600188253456374, 'ellipse': {'center': [161.47122815205392, 140.78218775837755], 'axes': [33.405940511173675, 37.958318062702574], 'angle': 89.72314398741669}, 'location': [161.47122815205392, 140.78218775837755], 'diameter': 37.958318062702574, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5409297925704215, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0073097836199434, 'phi': -1.5720026422845188, 'norm_pos': [0.5045975879751685, 0.4134075510067602], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.225392,"{'circle_3d': {'center': [0.02593202089248456, 0.33364803678199095, 5.363715525001133], 'normal': [-0.0008688462849345316, 0.42267425867027064, -0.9062812566547266], 'radius': 0.29888011364530037}, 'confidence': 0.31311470150010207, 'timestamp': 177567.814348, 'diameter_3d': 0.5977602272906007, 'ellipse': {'center': [161.6414991215429, 140.70564544147683], 'axes': [33.28026579108334, 37.809026232717365], 'angle': 89.64790998875144}, 'location': [161.6414991215429, 140.70564544147683], 'diameter': 37.809026232717365, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5379152623003147, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.007190426459223, 'phi': -1.571755020370838, 'norm_pos': [0.5051296847548216, 0.4137264773271798], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.2333639,"{'circle_3d': {'center': [0.028639571377299167, 0.3323442715235192, 5.363105307517756], 'normal': [-0.0006432170778666474, 0.42256561156539796, -0.9063321081116745], 'radius': 0.29209565482029193}, 'confidence': 0.2745693495824297, 'timestamp': 177567.822748, 'diameter_3d': 0.5841913096405839, 'ellipse': {'center': [161.81271853516378, 140.64313991340688], 'axes': [32.533426619810236, 36.95458984655183], 'angle': 89.57214955073323}, 'location': [161.81271853516378, 140.64313991340688], 'diameter': 36.95458984655183, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5379152623003147, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0070705475394157, 'phi': -1.5715060191517287, 'norm_pos': [0.5056647454223868, 0.41398691702747137], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.241627,"{'circle_3d': {'center': [0.05089577363506917, 0.32057570917314315, 5.357633088608097], 'normal': [0.0012114664436141862, 0.4215848980362, -0.9067881263541461], 'radius': 0.2792487763879761}, 'confidence': 0.7564420307864271, 'timestamp': 177567.831148, 'diameter_3d': 0.5584975527759523, 'ellipse': {'center': [163.22248957963146, 139.9513698990096], 'axes': [31.181704765103714, 35.36533324102761], 'angle': 88.9425542286905}, 'location': [163.22248957963146, 139.9513698990096], 'diameter': 35.36533324102761, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5378281185565936, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0059887517999706, 'phi': -1.5694603303392436, 'norm_pos': [0.5100702799363483, 0.41686929208746004], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.254051,"{'circle_3d': {'center': [0.05494339012531711, 0.31734743793614584, 5.356138939184456], 'normal': [0.0015487678178015148, 0.4213158754331169, -0.9069126388061162], 'radius': 0.27654942113468817}, 'confidence': 0.8363005648646746, 'timestamp': 177567.839548, 'diameter_3d': 0.5530988422693763, 'ellipse': {'center': [163.47952613335391, 139.75908329837418], 'axes': [30.901856206075966, 35.033271564767084], 'angle': 88.82575553128966}, 'location': [163.47952613335391, 139.75908329837418], 'diameter': 35.033271564767084, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5359901342861018, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0056920961552387, 'phi': -1.5690885919525939, 'norm_pos': [0.510873519166731, 0.4176704862567743], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
