eye_packets,780
norm_X,norm_Y,phi,theta,confidence,timestamp
1581655347.110184,"{'circle_3d': {'center': [6.040837555300186, 1.3299349223688717, 62.25160258558411], 'normal': [0.6637398406894823, 0.5970421031777952, -0.45054428296731897], 'radius': 1.4881668430593527}, 'confidence': 0.2671134638488632, 'timestamp': 1877.070693, 'diameter_3d': 2.9763336861187053, 'ellipse': {'center': [220.0856334356061, 133.1562800328642], 'axes': [11.060877020095129, 29.68276484600915], 'angle': 40.88640026842647}, 'location': [220.0856334356061, 133.1562800328642], 'diameter': 29.68276484600915, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2106051684789296, 'phi': -0.5963532374912973, 'norm_pos': [0.6877676044862691, 0.4451821665297325], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.455606,"{'circle_3d': {'center': [5.600975311133132, 0.8403854182847637, 61.11450329980235], 'normal': [0.6270846536755613, 0.5562463111707864, -0.5453025567824656], 'radius': 1.5204149305933727}, 'confidence': 0.1621228107581809, 'timestamp': 1882.413089, 'diameter_3d': 3.0408298611867455, 'ellipse': {'center': [216.7147333019709, 128.4128830416641], 'axes': [14.80231381040135, 30.89154434703608], 'angle': 40.063723044597644}, 'location': [216.7147333019709, 128.4128830416641], 'diameter': 30.89154434703608, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.160658282715226, 'phi': -0.7157540809044074, 'norm_pos': [0.6772335415686591, 0.46494632065973296], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.4621801,"{'circle_3d': {'center': [5.728749441741029, 0.7852678670033502, 61.20735511063113], 'normal': [0.637732497892886, 0.5516531818973351, -0.5375649058800676], 'radius': 1.5045093683103024}, 'confidence': 0.2198376713598119, 'timestamp': 1882.421489, 'diameter_3d': 3.0090187366206047, 'ellipse': {'center': [217.92583831211687, 127.8466539778839], 'axes': [14.338657867215368, 30.523355432573535], 'angle': 39.35890902560932}, 'location': [217.92583831211687, 127.8466539778839], 'diameter': 30.523355432573535, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1551413260731165, 'phi': -0.7003761821018769, 'norm_pos': [0.6810182447253652, 0.46730560842548374], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.469782,"{'circle_3d': {'center': [5.61221002937277, 0.9868186822380647, 61.28054983047615], 'normal': [0.6280208801955309, 0.5684490831668946, -0.5314653458929824], 'radius': 1.4828245997856315}, 'confidence': 0.22402169558019533, 'timestamp': 1882.429889, 'diameter_3d': 2.965649199571263, 'ellipse': {'center': [216.68363895790336, 129.87852108471762], 'axes': [13.936278269324742, 30.044628623851427], 'angle': 40.72831210982241}, 'location': [216.68363895790336, 129.87852108471762], 'diameter': 30.044628623851427, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.175415839097221, 'phi': -0.7023154462571705, 'norm_pos': [0.677136371743448, 0.4588394954803433], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.477385,"{'circle_3d': {'center': [6.027423291674649, 0.7768857017388102, 61.57020556719698], 'normal': [0.6626219853873544, 0.5509546681252903, -0.5073273678329133], 'radius': 1.5000559621659966}, 'confidence': 0.18348505995662706, 'timestamp': 1882.438289, 'diameter_3d': 3.000111924331993, 'ellipse': {'center': [220.59797801532014, 127.72362708217], 'axes': [13.14589994202939, 30.255904355483043], 'angle': 38.3432737412012}, 'location': [220.59797801532014, 127.72362708217], 'diameter': 30.255904355483043, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1543040852007165, 'phi': -0.6534333915679817, 'norm_pos': [0.6893686812978754, 0.46781822049095834], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.4902022,"{'circle_3d': {'center': [6.671139353462344, 0.5948931235144483, 62.292979500398296], 'normal': [0.7162649905363287, 0.5357886199399265, -0.4470962067328034], 'radius': 1.4945811345146476}, 'confidence': 0.16325192387286708, 'timestamp': 1882.446689, 'diameter_3d': 2.989162269029295, 'ellipse': {'center': [226.31388117416066, 125.83814464339112], 'axes': [10.856254819748973, 29.80171467427537], 'angle': 35.58075271933036}, 'location': [226.31388117416066, 125.83814464339112], 'diameter': 29.80171467427537, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.136237791567885, 'phi': -0.558027444075258, 'norm_pos': [0.707230878669252, 0.4756743973192037], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.4968069,"{'circle_3d': {'center': [6.48398787844093, 0.2018927591881372, 61.58638202828928], 'normal': [0.7006690342845445, 0.5030385895794008, -0.505979329408555], 'radius': 1.483402975022795}, 'confidence': 0.10017014957796366, 'timestamp': 1882.455089, 'diameter_3d': 2.96680595004559, 'ellipse': {'center': [225.1759570858447, 121.94177152302895], 'axes': [12.845060414466536, 29.92078078747832], 'angle': 34.147265866714896}, 'location': [225.1759570858447, 121.94177152302895], 'diameter': 29.92078078747832, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.0979073316593446, 'phi': -0.6254293065787082, 'norm_pos': [0.7036748658932647, 0.49190928532071276], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.5067258,"{'circle_3d': {'center': [6.450947423903353, 0.33406556351584893, 61.67419647224192], 'normal': [0.6979156630730796, 0.5140529899400433, -0.4986614590791684], 'radius': 1.4959247567863236}, 'confidence': 0.27105652230832566, 'timestamp': 1882.463489, 'diameter_3d': 2.9918495135726473, 'ellipse': {'center': [224.75193333346925, 123.26624558084838], 'axes': [12.704990289126366, 30.128924593302628], 'angle': 34.90373162531355}, 'location': [224.75193333346925, 123.26624558084838], 'diameter': 30.128924593302628, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1106995581509804, 'phi': -0.6203920443965198, 'norm_pos': [0.7023497916670914, 0.48639064341313176], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.512793,"{'circle_3d': {'center': [5.896547407847326, 0.8287044820942366, 61.45820065670331], 'normal': [0.6517156617350773, 0.5552728998215757, -0.5166611103740522], 'radius': 1.4866764558405654}, 'confidence': 0.1413542940326841, 'timestamp': 1882.471889, 'diameter_3d': 2.973352911681131, 'ellipse': {'center': [219.38861339236252, 128.25956185181684], 'axes': [13.38663773119714, 30.039149420329352], 'angle': 39.01328682344914}, 'location': [219.38861339236252, 128.25956185181684], 'diameter': 30.039149420329352, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.159487392450959, 'phi': -0.6703172885072047, 'norm_pos': [0.6855894168511328, 0.46558515895076313], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.5226922,"{'circle_3d': {'center': [5.938613815504299, 0.7901644904037601, 61.47011690426802], 'normal': [0.6552211957064918, 0.5520612338473693, -0.51566808974366], 'radius': 1.5079183227015183}, 'confidence': 0.22317618617623236, 'timestamp': 1882.480289, 'diameter_3d': 3.0158366454030365, 'ellipse': {'center': [219.79841278959174, 127.86702092362937], 'axes': [13.533372926266482, 30.463304271661624], 'angle': 38.69087454833024}, 'location': [219.79841278959174, 127.86702092362937], 'diameter': 30.463304271661624, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1556306330192276, 'phi': -0.6667721840401434, 'norm_pos': [0.6868700399674742, 0.4672207461515443], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.529372,"{'circle_3d': {'center': [5.4610190884720495, 1.0900575330157105, 61.215275644740004], 'normal': [0.615421635120471, 0.5770523207316985, -0.5369048613709945], 'radius': 1.490003987503954}, 'confidence': 0.15256951008555816, 'timestamp': 1882.488689, 'diameter_3d': 2.980007975007908, 'ellipse': {'center': [215.2121537483568, 130.93111564108122], 'axes': [14.228712846877714, 30.220312657759294], 'angle': 41.75177302716346}, 'location': [215.2121537483568, 130.93111564108122], 'diameter': 30.220312657759294, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.185911171678404, 'phi': -0.7173657085982601, 'norm_pos': [0.672537980463615, 0.4544536848288282], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.536302,"{'circle_3d': {'center': [5.793659236838026, 0.9739344063900104, 61.48712322836976], 'normal': [0.6431416474843025, 0.5673753935128901, -0.5142508960685147], 'radius': 1.4922618435536568}, 'confidence': 0.23976622035898676, 'timestamp': 1882.497089, 'diameter_3d': 2.9845236871073135, 'ellipse': {'center': [218.3243420228436, 129.71824094894345], 'axes': [13.37198719982369, 30.135811832345873], 'angle': 40.04780725833693}, 'location': [218.3243420228436, 129.71824094894345], 'diameter': 30.135811832345873, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.174111375436332, 'phi': -0.6744920931280733, 'norm_pos': [0.6822635688213863, 0.4595073293794023], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.5445771,"{'circle_3d': {'center': [5.814043905188187, 0.8884971603485363, 61.41935101177337], 'normal': [0.6448403698468158, 0.560255623009434, -0.5198985807848805], 'radius': 1.4877784020415032}, 'confidence': 0.19721443077478928, 'timestamp': 1882.505489, 'diameter_3d': 2.9755568040830065, 'ellipse': {'center': [218.5932142850783, 128.86680017974484], 'axes': [13.52878528980822, 30.079292600890223], 'angle': 39.572228499378035}, 'location': [218.5932142850783, 128.86680017974484], 'diameter': 30.079292600890223, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1654906988604345, 'phi': -0.6785365873059601, 'norm_pos': [0.6831037946408697, 0.4630549992510632], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.554825,"{'circle_3d': {'center': [5.854900193449295, 0.8012619124054199, 61.37690704576138], 'normal': [0.6482450605352413, 0.5529860190141742, -0.5234355779525466], 'radius': 1.4882899606675657}, 'confidence': 0.09832076962476868, 'timestamp': 1882.513889, 'diameter_3d': 2.9765799213351314, 'ellipse': {'center': [219.04489459679212, 127.99185427495556], 'axes': [13.65122525371646, 30.111540230050828], 'angle': 39.01693098883003}, 'location': [219.04489459679212, 127.99185427495556], 'diameter': 30.111540230050828, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.156740157126752, 'phi': -0.6792765801952629, 'norm_pos': [0.6845152956149754, 0.46670060718768513], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.562978,"{'circle_3d': {'center': [5.792375377343985, 0.9120198888294402, 61.41790593165141], 'normal': [0.6430346591931323, 0.5622158503828426, -0.5200190041283772], 'radius': 1.4656057507956475}, 'confidence': 0.2001682761810564, 'timestamp': 1882.522289, 'diameter_3d': 2.931211501591295, 'ellipse': {'center': [218.37892871244551, 129.10720133875537], 'axes': [13.335540422885213, 29.631159153279036], 'angle': 39.75711848028489}, 'location': [218.37892871244551, 129.10720133875537], 'diameter': 29.631159153279036, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1678591085292336, 'phi': -0.6800204149127412, 'norm_pos': [0.6824341522263923, 0.4620533277551859], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.5687912,"{'circle_3d': {'center': [5.726944160694824, 0.9080464870869251, 61.33361408896654], 'normal': [0.6375820578057023, 0.5618847335709665, -0.5270433243521164], 'radius': 1.513239704528825}, 'confidence': 0.17902109492417356, 'timestamp': 1882.530689, 'diameter_3d': 3.02647940905765, 'ellipse': {'center': [217.79025571626886, 129.07134720553626], 'axes': [14.038045518327369, 30.63621501239585], 'angle': 39.95819035968939}, 'location': [217.79025571626886, 129.07134720553626], 'diameter': 30.63621501239585, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.167458775325566, 'phi': -0.6907680914584156, 'norm_pos': [0.6805945491133402, 0.4622027199769323], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.5806642,"{'circle_3d': {'center': [6.0897456713005464, 0.9123069866688152, 61.80502563279336], 'normal': [0.6678155170228459, 0.5622397752027907, -0.48775902903321494], 'radius': 1.4978839873466265}, 'confidence': 0.2295412711657633, 'timestamp': 1882.539089, 'diameter_3d': 2.995767974693253, 'ellipse': {'center': [220.99825123508867, 129.05603561948365], 'axes': [12.421390211693813, 30.096497260936687], 'angle': 38.79558579109381}, 'location': [220.99825123508867, 129.05603561948365], 'diameter': 30.096497260936687, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.167888038794266, 'phi': -0.6308255418170591, 'norm_pos': [0.6906195351096521, 0.4622665182521515], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.588539,"{'circle_3d': {'center': [5.825506627096329, 0.5144656720143006, 61.05251055567489], 'normal': [0.6457955966724943, 0.5290863323149143, -0.5504686187930871], 'radius': 1.513680475444691}, 'confidence': 0.06763059998392168, 'timestamp': 1882.547489, 'diameter_3d': 3.027360950889382, 'ellipse': {'center': [219.04895835326096, 125.11569246020113], 'axes': [14.878483789708106, 30.790739974881447], 'angle': 37.69886657533281}, 'location': [219.04895835326096, 125.11569246020113], 'diameter': 30.790739974881447, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.128319813156886, 'phi': -0.7058789695595938, 'norm_pos': [0.6845279948539404, 0.4786846147491619], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.596642,"{'circle_3d': {'center': [5.949766776840411, 0.9484075273543535, 61.65860316389666], 'normal': [0.6561506091511679, 0.5652481535932521, -0.49996090144127336], 'radius': 1.5209559029296136}, 'confidence': 0.2518960845899274, 'timestamp': 1882.555889, 'diameter_3d': 3.041911805859227, 'ellipse': {'center': [219.73060069425352, 129.4342795540528], 'axes': [13.080137439617674, 30.63150855595832], 'angle': 39.41275205626598}, 'location': [219.73060069425352, 129.4342795540528], 'diameter': 30.63150855595832, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.171530370451835, 'phi': -0.6511120398793284, 'norm_pos': [0.6866581271695422, 0.46069050185811333], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.604794,"{'circle_3d': {'center': [5.938121335499037, 0.9199285522064207, 61.61138644251364], 'normal': [0.6551801557060534, 0.5628749056642577, -0.5038956282231913], 'radius': 1.4993159474138453}, 'confidence': 0.16984633874792912, 'timestamp': 1882.564289, 'diameter_3d': 2.9986318948276907, 'ellipse': {'center': [219.66090479635102, 129.15721807898194], 'axes': [13.036128108114028, 30.218803627214072], 'angle': 39.31515510583716}, 'location': [219.66090479635102, 129.15721807898194], 'diameter': 30.218803627214072, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.168656256689423, 'phi': -0.6556101759120994, 'norm_pos': [0.686440327488597, 0.46184492467090854], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.6127732,"{'circle_3d': {'center': [5.879624980359411, 1.0230756697092245, 61.651845934991464], 'normal': [0.650305459444418, 0.5714704987894914, -0.5005240038500396], 'radius': 1.5016051647792301}, 'confidence': 0.16998884956502125, 'timestamp': 1882.572689, 'diameter_3d': 3.0032103295584602, 'ellipse': {'center': [219.0348090472069, 130.18785699536687], 'axes': [12.947816806625315, 30.24375881490626], 'angle': 39.99462016124252}, 'location': [219.0348090472069, 130.18785699536687], 'diameter': 30.24375881490626, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1790929969308883, 'phi': -0.6559747997759707, 'norm_pos': [0.6844837782725215, 0.457550595852638], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.6216462,"{'circle_3d': {'center': [6.601914913975708, 0.3148955353282288, 61.870893407060116], 'normal': [0.7104962872457761, 0.5124554875910751, -0.48227004784431854], 'radius': 1.5299186212240614}, 'confidence': 0.1554022184622218, 'timestamp': 1882.581089, 'diameter_3d': 3.059837242448123, 'ellipse': {'center': [226.0580094018806, 123.0632718237151], 'axes': [12.369453612112716, 30.71716001759673], 'angle': 34.39443548467839}, 'location': [226.0580094018806, 123.0632718237151], 'diameter': 30.71716001759673, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.10883818006465, 'phi': -0.5963413403583187, 'norm_pos': [0.7064312793808769, 0.48723636740118714], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.62847,"{'circle_3d': {'center': [6.59866675022672, 0.2677798907505071, 61.81649187285217], 'normal': [0.7102256069333603, 0.508529183876265, -0.4868035090283142], 'radius': 1.4777306499061011}, 'confidence': 0.16035396728078638, 'timestamp': 1882.589489, 'diameter_3d': 2.9554612998122023, 'ellipse': {'center': [226.0888756373182, 122.59917274149379], 'axes': [12.103652720657344, 29.695442439702116], 'angle': 34.16805547005319}, 'location': [226.0888756373182, 122.59917274149379], 'diameter': 29.695442439702116, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.104272077566542, 'phi': -0.6008742056539188, 'norm_pos': [0.7065277363666194, 0.48917011357710927], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.636661,"{'circle_3d': {'center': [6.718907826428795, 0.3742596623802532, 62.11287709271578], 'normal': [0.7202456966168664, 0.5174024981787436, -0.4621047407063466], 'radius': 1.50212662901039}, 'confidence': 0.3360163610897942, 'timestamp': 1882.597889, 'diameter_3d': 3.00425325802078, 'ellipse': {'center': [226.97709586822268, 123.65077620527552], 'axes': [11.415166948537037, 30.041567649823214], 'angle': 34.37784731168211}, 'location': [226.97709586822268, 123.65077620527552], 'diameter': 30.041567649823214, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.114609103301735, 'phi': -0.5704426227875162, 'norm_pos': [0.7093034245881958, 0.4847884324780186], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.644661,"{'circle_3d': {'center': [6.715939341552431, 0.362075255294001, 62.094652028811396], 'normal': [0.7199983228771696, 0.5163871309215561, -0.4636234960317119], 'radius': 1.517658390898262}, 'confidence': 0.23109897166801815, 'timestamp': 1882.606289, 'diameter_3d': 3.035316781796524, 'ellipse': {'center': [226.96479387940232, 123.52821889871507], 'axes': [11.587007665784215, 30.361351338019745], 'angle': 34.325558534685754}, 'location': [226.96479387940232, 123.52821889871507], 'diameter': 30.361351338019745, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.113422994237187, 'phi': -0.5720913104029197, 'norm_pos': [0.7092649808731323, 0.4852990879220206], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.653302,"{'circle_3d': {'center': [6.7224676956446405, 0.358371671986224, 62.100673680947864], 'normal': [0.7205423523848538, 0.5160784989792414, -0.46312169168700623], 'radius': 1.5103047475278553}, 'confidence': 0.24683493599188863, 'timestamp': 1882.614689, 'diameter_3d': 3.0206094950557105, 'ellipse': {'center': [227.0244648801646, 123.49188198584227], 'axes': [11.511713918251372, 30.21131947822961], 'angle': 34.29020218954518}, 'location': [227.0244648801646, 123.49188198584227], 'diameter': 30.21131947822961, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1130626316235097, 'phi': -0.5712548820782732, 'norm_pos': [0.7094514527505144, 0.48545049172565724], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.665249,"{'circle_3d': {'center': [6.429190784951118, -0.16690398856373445, 61.169599096277295], 'normal': [0.6961026098270601, 0.47230552726674474, -0.5407112404095535], 'radius': 1.5186990407287997}, 'confidence': 0.08167998153901258, 'timestamp': 1882.623089, 'diameter_3d': 3.0373980814575994, 'ellipse': {'center': [225.0492217835856, 118.20992087877994], 'axes': [14.415539112011823, 30.84539359827079], 'angle': 32.38959920272793}, 'location': [225.0492217835856, 118.20992087877994], 'diameter': 30.84539359827079, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.06270092968427, 'phi': -0.6604145951428254, 'norm_pos': [0.7032788180737051, 0.5074586630050836], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
